"","debris","launch_successes","num_destr_asat","SSfrags","SDfrags"
"1",0.528001511723847,4.66422422705457,143.711385482723,305.210573369168,1125.15503001997
"2",0.696609300304273,3.33293121902509,114.608964970737,347.616802860163,0
"3",0.706073540601443,3.21127564154099,114.386668358551,340.625273067416,0
"4",0.706572218136974,3.2049862575181,114.371852340842,352.252237795352,0
"5",0.702443634475183,3.2576185960655,114.484133366887,343.52057053405,0
"6",0.707485238492937,3.1921742555026,114.383002455825,323.847495520935,0
"7",0.528334587191229,4.66046206332038,143.696014936993,322.029343618247,918.072455754428
"8",0.694935553193625,3.35586749353576,114.599226216004,350.49627299469,0
"9",0.524217590172969,4.7066163099293,143.864816330239,329.277898467737,1131.86330816693
"10",0.520025641432047,4.75340773899389,144.024558846138,326.920334313033,928.836502618949
"11",0.516330556512758,4.79520381538149,144.146266079705,334.315787241412,1144.01219767149
"12",0.699040767828841,3.3013808100547,114.56174669251,334.994461183018,0
"13",0.704343320531941,3.23325848983484,114.435323304142,328.222891203258,0
"14",0.5285246599752,4.65847660737108,143.687467933981,326.829950122997,1124.20381187886
"15",0.530639373801835,4.63527997138876,143.581311317189,303.535208993043,1121.02114460028
"16",0.704244039808903,3.23451821588661,114.438033011564,326.546835359433,0
"17",0.703718947021241,3.24125715320797,114.451806569781,334.123024552628,0
"18",0.705496216019537,3.21853294462009,114.403636853669,320.656826278772,0
"19",0.699207268155454,3.2991450611542,114.558708629345,316.33874735425,0
"20",0.521393447976831,4.73794636908296,143.980723749631,302.860218445271,1136.13932664736
"21",0.514990743304261,4.8105799292688,144.179490781165,335.095071815978,1146.20726518209
"22",0.527021454091763,4.67506951775066,143.752657305649,321.552782326107,892.333732860148
"23",0.523663578774595,4.71244301093387,143.898517412822,329.842815591164,1132.19291521029
"24",0.524329899953652,4.70535466064462,143.860542357889,329.213441980251,1131.66749657816
"25",0.520877576171645,4.74380126783381,143.997785224812,307.74505110297,1137.02135702701
"26",0.699377855242163,3.29700896253547,114.554777197367,330.992881761323,0
"27",0.701511348737766,3.26950148607943,114.507122334651,324.507389986905,0
"28",0.702184503711301,3.26082680101514,114.491098498607,317.151451270277,0
"29",0.523515356949104,4.71403196494819,143.904119690506,327.726192182744,993.405842375541
"30",0.702697165820345,3.25427904706476,114.478284714469,322.263883865241,0
"31",0.707610601523344,3.19073323956613,114.378445634593,361.497989535278,0
"32",0.699153433042928,3.30002001797785,114.558917469375,358.811694047984,0
"33",0.696960586781714,3.32832018604998,114.602793497186,335.874032262639,0
"34",0.5232072767745,4.71757693570179,143.915436668178,330.102367571058,1132.99201670308
"35",0.701227456707194,3.27323034763413,114.513380504529,343.399565952355,0
"36",0.699071722226275,3.30097511962909,114.561133173841,333.674074995589,0
"37",0.524338483077676,4.70516365626981,143.861416612556,301.475886454948,1131.65847386686
"38",0.701348820079199,3.27161887487219,114.510804381428,331.074599496105,0
"39",0.524189645029958,4.70679495639619,143.870876731938,239.237368214351,2252.3651297372
"40",0.702640832704687,3.25515032074566,114.478924848982,358.913520551439,0
"41",0.528031104232804,4.66388886468069,143.71017035438,303.553860108041,1125.1019719422
"42",0.704101695932667,3.23633380337755,114.441852015625,326.19147097085,0
"43",0.523736374393077,4.71154694838487,143.896771780789,306.692424922517,1132.06992952343
"44",0.703177380032524,3.24821671423018,114.465674867668,342.395349786512,0
"45",0.528477260311725,4.65886527035655,143.689733077327,321.43048718761,905.766346013139
"46",0.521754604461741,4.733960427509,143.967152166282,330.932377591446,1135.51232459313
"47",0.532549959379214,4.61407842305578,143.490156604039,278.312150198784,1117.50799536083
"48",0.525649165316471,4.69056039918183,143.808913971162,328.458796868811,1129.35154516925
"49",0.70334003460583,3.2461211350368,114.461568166921,338.793497424318,0
"50",0.695916322453324,3.34304245231255,114.582709858281,336.138239526576,0
"51",0.524575595202255,4.70251898623416,143.851188874377,326.930381649229,993.762312750884
"52",0.524854711516552,4.69938388647425,143.84133127326,305.194979124638,1130.75470239227
"53",0.704752280941312,3.22810257773063,114.423885689057,342.724380445548,0
"54",0.699857053340553,3.29082050695427,114.544532263891,330.02681529009,0
"55",0.704667990029921,3.22920357029335,114.426058870517,349.452932365856,0
"56",0.527560219085175,4.66907869584207,143.728606272066,350.56802756194,803.627070786257
"57",0.702459643929144,3.2574301719936,114.483650471853,347.766394793932,0
"58",0.705552252173633,3.2178327228496,114.401982748781,323.521666738276,0
"59",0.706919509645635,3.1992898682573,114.400192485834,310.290115928952,0
"60",0.702719155603316,3.25414728647772,114.476961910289,359.025569371896,0
"61",0.699355668901382,3.29734857651463,114.554974524538,343.599421466411,0
"62",0.527273590973552,4.67231791425433,143.740773112228,353.48135603816,847.616923554455
"63",0.529367072384523,4.64935003228573,143.639068224495,322.092386438259,938.212297749077
"64",0.522555904687042,4.72481736773097,143.940280709035,301.701297980443,1134.13271462513
"65",0.707713117418105,3.18925875543791,114.376244917701,317.867092343756,0
"66",0.524904737051087,4.69890486228323,143.838282370065,331.02387714271,1121.02054870426
"67",0.70037784182575,3.28416618242056,114.532765366021,343.958037907028,0
"68",0.697920736516972,3.3158910420985,114.584377253564,340.70845768975,0
"69",0.710490256591006,3.15419249577833,114.287405193673,321.611006222621,0
"70",0.7055014654038,3.21850345739171,114.403295145509,329.109913982699,0
"71",0.525297890619953,4.69449925783783,143.822826417517,330.908324478168,1124.02737196115
"72",0.528493089915255,4.6587407965664,143.68996649872,301.174691036933,1124.26650630125
"73",0.702438688302228,3.25761844923263,114.484582625998,328.350043562795,0
"74",0.531205110248139,4.62909351140953,143.553564331536,325.067116188605,1119.98050446453
"75",0.522268603465897,4.72801299200967,143.949433049316,324.98352231992,910.291379344807
"76",0.70380346096976,3.24016289498643,114.44965800357,330.757425935156,0
"77",0.70149107283026,3.26980328009343,114.507389967064,333.93991386305,0
"78",0.526713010969991,4.67852202708433,143.765571606683,322.213007215101,903.788194108248
"79",0.526351463134531,4.68270409706789,143.780370325739,328.058951554283,1128.10684881776
"80",0.53168969356356,4.62367216421351,143.531076838249,304.893628350081,1119.09324893929
"81",0.701061295748091,3.27533472336205,114.517405968987,335.60080961491,0
"82",0.528552571799246,4.6581662431409,143.686230323558,326.814246617297,1124.15318099227
"83",0.699896584539759,3.29030357717202,114.543709362303,328.420436067042,0
"84",0.703086944594684,3.24925596743511,114.468594860451,315.328965420085,0
"85",0.703652844168861,3.24202159406574,114.453953473506,316.054299778066,0
"86",0.527001976763476,4.67543887556355,143.753282373986,327.689755838686,1126.94665601338
"87",0.705753814356789,3.21527857667356,114.396190566472,325.800972069133,0
"88",0.70518506428616,3.2225433649746,114.412131934032,331.873846169615,0
"89",0.704793609599803,3.22746165099883,114.423340061264,316.273652676815,0
"90",0.525807999646247,4.68862863174518,143.802725756401,322.1566920192,892.421285723951
"91",0.524234812828303,4.70627205049531,143.864365592652,323.224353651334,898.729426410044
"92",0.525293267719371,4.69446716173712,143.824109320442,305.004268163335,1129.98418401719
"93",0.703723884603696,3.24114235556577,114.451943523485,322.27242776756,0
"94",0.704470021088724,3.23163011619998,114.431957920503,325.527827298363,0
"95",0.706970952511848,3.19864333715355,114.398639807841,311.660549363912,0
"96",0.525053674137443,4.69723235729235,143.832541659572,328.798857819628,1130.40052314541
"97",0.522200852114699,4.72877166666149,143.951831051225,324.714155645948,903.427829715333
"98",0.700757990301615,3.27917967532114,114.524661913678,322.596454289021,0
"99",0.702280728836838,3.25962173066084,114.488590761464,323.434296473767,0
"100",0.524969484897116,4.69804612725871,143.836001675971,323.871276275514,922.037722494497
"101",0.704711978001873,3.22852000279385,114.425488929926,320.102356985713,0
"102",0.700629668986138,3.28093098804535,114.527064967441,345.921495512684,0
"103",0.711144999676492,3.14602515501957,114.264849708512,338.813126928816,0
"104",0.694742203814469,3.35833563362061,114.6026665983,337.863567039112,0
"105",0.70184412972192,3.26519903246208,114.499330407563,318.184077248,0
"106",0.702586896471317,3.25574099335655,114.480787761028,333.452034577106,0
"107",0.706119751786532,3.2106929317784,114.385305179797,341.773754610058,0
"108",0.526532439411821,4.68059112670245,143.77404588847,301.282332602556,1127.79046563379
"109",0.709739358266565,3.16365488677382,114.312264365026,321.243883013277,0
"110",0.705124521003981,3.22327211684665,114.414040522637,322.167569272221,0
"111",0.519768116554121,4.75637631543117,144.033587037467,306.511195808078,1138.90529080945
"112",0.525430160267542,4.692842915834,143.817900269999,321.525529425366,874.551482177281
"113",0.702610029951068,3.2554129922801,114.480373216726,326.178043913817,0
"114",0.528036273625376,4.66377251553643,143.70910875678,321.707019906277,907.150176227101
"115",0.702734772913182,3.25383171120846,114.477164539986,330.01801122669,0
"116",0.703143948120299,3.24861723237355,114.46667123244,335.731387284667,0
"117",0.699236412140152,3.29872960862713,114.558297027541,308.406952907347,0
"118",0.518395180521429,4.77161503394805,144.092842293113,260.020800608377,2601.78102108537
"119",0.698948363718321,3.30269539441492,114.563048146764,365.729992351163,0
"120",0.528767743667445,4.65594516569016,143.668047562632,278.44480339519,1124.40952377013
"121",0.703532284311693,3.24359832227767,114.456916729347,323.800710632209,0
"122",0.701891866809119,3.26465371505069,114.497834347395,333.27539677162,0
"123",0.700371427612655,3.28418582522302,114.533231036532,329.014621081231,0
"124",0.527263354584797,4.67241197749093,143.74234392562,323.574526555939,942.487174341906
"125",0.706677730117381,3.20242793447365,114.4069401319,324.986564152121,0
"126",0.528486138200594,4.65881127709921,143.688162144166,352.543298202431,842.660595398686
"127",0.700814810458196,3.27852224495275,114.522987634958,339.575541751571,0
"128",0.700598937220041,3.28131809401075,114.527803556998,343.785760697397,0
"129",0.712188922018579,3.13297321350784,114.228191747158,354.628983982751,0
"130",0.52682570355052,4.6774064582738,143.7606838628,327.789687978997,1127.26172853773
"131",0.520471887834581,4.74834516007983,144.01024718952,326.611761024554,926.934982155349
"132",0.526030257391567,4.68622407917446,143.794154951724,312.688645047604,1084.45384711025
"133",0.698242101304836,3.31168735754211,114.578219231257,330.576747851728,0
"134",0.707293212874263,3.1947081216249,114.388257427079,347.860113097338,0
"135",0.705648972918369,3.21662456685241,114.399117951199,328.647547942404,0
"136",0.702621921661782,3.25523369728439,114.480214879943,320.221296768319,0
"137",0.706568690279633,3.20489676012066,114.372653199665,319.634394351842,0
"138",0.518834992085744,4.76645954806753,144.076269108033,326.778504923837,905.417526396541
"139",0.527581303681632,4.66890556706075,143.729557709024,305.635687463166,1125.91211867441
"140",0.524433567323973,4.70409444572664,143.857799190109,301.055637114272,1131.49260059696
"141",0.701885018510503,3.26469749040848,114.498226079627,323.241324715684,0
"142",0.695467052760111,3.34893495974159,114.590313127344,347.835149300038,0
"143",0.698535241147125,3.30781780298145,114.572686873151,313.859763298917,0
"144",0.529305608483627,4.65007692752078,143.642587787415,305.949985050269,1123.43365646435
"145",0.529571053800908,4.64719521603266,143.629819140896,325.989918818893,1122.95903603047
"146",0.700370500157943,3.28426382023844,114.532913575183,344.719124664822,0
"147",0.698521099866747,3.3080855846343,114.572541986991,332.266460012908,0
"148",0.702935237746639,3.25131074167193,114.471871132721,341.063725258381,0
"149",0.52945458484157,4.64848800979428,143.635111663254,326.055960010884,1123.16970723884
"150",0.525588144713677,4.69140915005391,143.815445719189,252.476830647074,18641.1495786835
"151",0.525042164685287,4.6971925404557,143.833227434639,321.815001588687,876.63691382212
"152",0.699915893684326,3.29009163060337,114.54309942984,337.0040182907,0
"153",0.703388854449436,3.24544005409978,114.460598853052,325.513909070268,0
"154",0.698866079408225,3.30366307735336,114.565250918974,340.948589757306,0
"155",0.703007219887703,3.25035969146758,114.47019641108,333.934163974557,0
"156",0.525396567570468,4.69323816221095,143.819201192857,322.529410666918,896.172645996745
"157",0.706747316514245,3.20151105059513,114.405075052364,317.641743745333,0
"158",0.704129787327822,3.23601861053141,114.440877456253,336.363863592327,0
"159",0.706904379848529,3.19956520401659,114.400207206209,328.628723418916,0
"160",0.516643819050029,4.79161686408897,144.138056034903,334.134278252485,1143.49425458967
"161",0.70244875825353,3.2574156494412,114.484712333384,312.349696339971,0
"162",0.524875281650117,4.69914413608143,143.840644450038,302.720160571615,1130.71920067432
"163",0.707674414513906,3.18978160527221,114.377252509863,325.114842157929,0
"164",0.704588564963772,3.23014646682113,114.428588599436,332.090937598121,0
"165",0.704063574881274,3.23696080035412,114.442144860467,361.45132228897,0
"166",0.705914380575972,3.21325882971404,114.391470346935,330.918307936142,0
"167",0.695878315662494,3.34353982022405,114.583367052215,336.896742692758,0
"168",0.52733022410183,4.67163194936857,143.739560807238,321.731960771333,899.782659300327
"169",0.703076451551218,3.24950289666148,114.468282546314,341.037404891738,0
"170",0.702079249249051,3.26220882063852,114.493502574266,324.070314277728,0
"171",0.526506845252741,4.68085758377614,143.774077225165,324.048797219798,944.860589692758
"172",0.519789936840037,4.75621511729114,144.031802712804,332.063856237203,1138.86304500383
"173",0.52654593705568,4.68045028875844,143.772403935954,325.591994130678,984.802679131146
"174",0.523896974291537,4.70981929618398,143.889739834091,329.710271669527,1131.78281269201
"175",0.705290418667043,3.22115961600324,114.409399982071,322.20952653977,0
"176",0.701803106185685,3.26581427871604,114.499861264153,338.315394994901,0
"177",0.703407026355472,3.24534688681678,114.45941110593,360.223776797603,0
"178",0.523945200384818,4.70967769224707,143.87510259257,329.434366446983,1132.33733685375
"179",0.525193873786583,4.69551109588452,143.82722434524,322.730919953598,898.425029606556
"180",0.523406693703631,4.71521980094849,143.909511193011,297.437735537141,1132.65023859602
"181",0.525634912049715,4.69071998210076,143.809485691097,328.466925348124,1129.37672177081
"182",0.704694579128534,3.22878145373936,114.425760723755,329.024897576089,0
"183",0.698274394762206,3.31118715384361,114.577991067422,312.897507138119,0
"184",0.696953617736764,3.32841903455367,114.602879703536,337.836432719962,0
"185",0.703271602736319,3.24696835080526,114.463476573608,332.057018597633,0
"186",0.70368523655409,3.24160764617745,114.453104855864,316.065996035813,0
"187",0.706170542478728,3.20999296312575,114.384112970188,328.582803769546,0
"188",0.706673833153674,3.20370069283523,114.368823780971,353.405244900987,0
"189",0.702745510010077,3.25372482499003,114.476737255918,337.247263657614,0
"190",0.708979140075845,3.173275313365,114.336664141838,326.374638501991,0
"191",0.528973369453317,4.65375243067847,143.657708216694,301.845948946999,1124.03373274407
"192",0.523788136714337,4.71104260403833,143.893843388675,329.772061755087,1131.97416767426
"193",0.706487235718782,3.205983388243,114.374782035439,331.635810193186,0
"194",0.524523475369318,4.70304752448893,143.853300640263,323.965705401376,918.996368348446
"195",0.704066633055477,3.23679490705878,114.442717999127,329.260202815631,0
"196",0.70162967692032,3.2680525305053,114.503949418948,341.065623844337,0
"197",0.701841299775462,3.26528422817907,114.49914753243,328.97968570331,0
"198",0.701993863865921,3.26329386578479,114.495629989869,321.758113093439,0
"199",0.701128747356148,3.27448600752347,114.515746885837,340.088835433403,0
"200",0.521121213748105,4.74098272030822,143.98886637871,325.829499674906,916.43230697087
"201",0.524391000442654,4.70454970113988,143.857249918592,353.535970341094,823.647615914469
"202",0.695957961343818,3.34250355130281,114.581957609289,336.689868353588,0
"203",0.70804430681193,3.18510236712917,114.365913075744,326.708273052045,0
"204",0.526168078882633,4.68466681281112,143.789003362534,302.351468857119,1128.43814355626
"205",0.524947131408689,4.6983401550263,143.836794385751,326.176473742062,978.843660507364
"206",0.524132353308867,4.70744553122487,143.868209008154,324.447613787962,925.672839897924
"207",0.704546344432103,3.23072435117347,114.429534693149,341.643049834811,0
"208",0.706099032518378,3.21090374391946,114.386178129527,329.063941097605,0
"209",0.524018377623876,4.70885505304864,143.872350286327,329.39231216756,1132.21011228553
"210",0.699367924521504,3.29720948938982,114.554617708938,348.390470539282,0
"211",0.702619348124793,3.2553626604618,114.479785345596,342.521081913567,0
"212",0.706072334671616,3.21134196147483,114.386438961214,353.855436656742,0
"213",0.69915070281697,3.29990460284507,114.559744007873,322.460455502833,0
"214",0.699983758719754,3.289181845937,114.541795927173,328.963872020802,0
"215",0.700204227051467,3.28635801865902,114.536854826875,333.123863420927,0
"216",0.703990989512838,3.23772949654866,114.444892557927,322.160392221941,0
"217",0.531338378378379,4.62754140640669,143.548179445221,301.555719584392,1119.74069251781
"218",0.700849242909621,3.27810508634095,114.522067520519,345.972405384458,0
"219",0.70201251869622,3.26321154000384,114.494370794119,360.204974423726,0
"220",0.528236251675591,4.66154038721234,143.700367972988,321.258323344427,899.135523548314
"221",0.702455225568445,3.2574275591212,114.484064653124,333.233394409315,0
"222",0.705371062001242,3.22012457782557,114.407176451427,320.360717821898,0
"223",0.521937109659723,4.73174697785209,143.961056641939,324.746029395264,901.180869648212
"224",0.701896188593849,3.26459484998508,114.497747558052,332.481374000683,0
"225",0.701382819250847,3.27124276051481,114.509693503441,345.737091894879,0
"226",0.700706558037672,3.27985787971963,114.525748692936,326.183995530733,0
"227",0.5220707189184,4.73023197711087,143.956411523979,324.339886457171,893.647943308858
"228",0.702490212537673,3.25700253364725,114.483076733303,338.830994898854,0
"229",0.702209351061537,3.26060322222795,114.49000165183,338.75118874056,0
"230",0.525064336648707,4.69696015686257,143.832327209171,322.645458329587,895.065959444167
"231",0.699851144638914,3.29090069790983,114.544640162227,330.936070323286,0
"232",0.70095444004893,3.27666723162277,114.520086248868,325.963802394454,0
"233",0.702028650971487,3.26297879727438,114.494111644278,353.285406159389,0
"234",0.697936257071553,3.31576808350087,114.583674240019,360.589271768914,0
"235",0.519430772387754,4.76027450809802,144.046734191589,258.849967007968,2444.93129874556
"236",0.701365622170502,3.27137953687143,114.510529861952,325.758838529263,0
"237",0.531996168432885,4.62019829507364,143.51549980333,318.25271625961,879.012151077795
"238",0.524105893499063,4.70772651128957,143.869240797286,323.604988300708,905.855755630973
"239",0.708271674111516,3.18214721371454,114.359286389766,309.842377050432,0
"240",0.531544520171687,4.62524330198886,143.538511338153,296.029866742899,1119.36275642969
"241",0.702277915839291,3.25973856480915,114.488244705888,342.345768944326,0
"242",0.702415575283114,3.2579289278286,114.485081461309,331.621513441619,0
"243",0.705145914165507,3.22302973193603,114.413288334425,329.004579092263,0
"244",0.525517962578834,4.69190206234512,143.814320870537,323.6994143165,924.474474933279
"245",0.47841643545914,5.25139643919824,143.885004084661,358.470689306846,1192.13117528327
"246",0.707501772301459,3.1919279857206,114.38269410491,315.73338746685,0
"247",0.524172299644413,4.70695176259701,143.868737638113,281.801409504906,1131.95312340553
"248",0.52410971657798,4.70782845293137,143.868903455969,329.339840429645,1132.05118553012
"249",0.526328920415309,4.68280162429359,143.781500448554,321.822969542928,890.740107761727
"250",0.524790761601587,4.70003861000369,143.842990274388,323.332374862594,907.479878947706
"251",0.700890501700078,3.27750583037023,114.521472841661,329.585513073096,0
"252",0.702976157239166,3.25080357904327,114.470747373965,345.242854102309,0
"253",0.507210929135409,4.90045660804783,144.329341879161,339.917257545962,1157.81513411468
"254",0.704081050894193,3.23667611568254,114.441996606221,345.08484026536,0
"255",0.526885421740874,4.67673978418286,143.758181464899,327.755823542176,1127.15504490399
"256",0.524085789262349,4.70802350679258,143.870745956047,307.296225634138,1132.09747863241
"257",0.525076137768913,4.69698049670057,143.831659988194,328.786012679256,1130.36106004744
"258",0.70197871222292,3.26346944829818,114.496093831768,317.690457382682,0
"259",0.526365389274999,4.68254844543607,143.779796945629,328.051036089814,1128.08208464631
"260",0.523114036819166,4.71854460947972,143.918934372463,327.741535096399,988.406279210838
"261",0.705083813667607,3.22387133767139,114.414756828656,341.168679649209,0
"262",0.521663192883393,4.73485263445568,143.970495909118,325.481586276152,914.723236938958
"263",0.703806927734836,3.24012093912856,114.449554602289,331.303353236441,0
"264",0.522865130703915,4.72128877055177,143.928109753145,324.745841827093,911.680628355229
"265",0.529421626150298,4.64885588046616,143.636487291943,326.077889749086,1123.21978236169
"266",0.694642083282138,3.35962906414088,114.604354352495,335.063402126511,0
"267",0.520570847069668,4.74725760354665,144.008091886231,302.894798405756,1137.54538902689
"268",0.528316989602422,4.660699700968,143.697739289902,301.316994381263,1124.58555426839
"269",0.70634761784026,3.2077956471742,114.37867667404,341.200194112318,0
"270",0.524569772128789,4.70266118452328,143.85134998927,329.075887237636,1131.24857093441
"271",0.705335238528544,3.22066652380672,114.407739872891,340.454744217068,0
"272",0.69692277999748,3.32879964351921,114.603549369104,333.250451311291,0
"273",0.698118603020973,3.31335093563117,114.580353094468,346.052064868525,0
"274",0.700970007555306,3.27647180739003,114.519703138042,327.046131987414,0
"275",0.525595691464437,4.69107609647002,143.812111143821,303.884543602529,1129.45119945586
"276",0.701830683867293,3.26543318918309,114.499337673247,331.903060938096,0
"277",0.523832753888897,4.71039269521894,143.892370495532,323.832141358229,901.868695826109
"278",0.70073919479667,3.27952596169168,114.524554974341,347.14477242401,0
"279",0.528640581961229,4.65710119491424,143.682393683676,324.082118169566,972.710897413414
"280",0.51876519315026,4.76732593449586,144.079146029096,309.048625420661,1139.9452355878
"281",0.52804777069268,4.66378248619126,143.70844056853,327.098572103514,1125.06691337256
"282",0.524096854067994,4.70784230220297,143.869555580958,324.354162780027,923.050979464471
"283",0.520357360402161,4.74964194172157,144.013954665045,326.588655132866,925.034482294995
"284",0.524512159521438,4.70322938917223,143.854563711859,305.740049789182,1131.35421835849
"285",0.522826521267299,4.72177471212946,143.930458788616,303.634905467519,1133.66174612762
"286",0.698629063871125,3.30674530701333,114.570050130212,345.568974815909,0
"287",0.526279198200912,4.68351188134324,143.783341091866,328.100034403508,1128.23530251003
"288",0.701897208731724,3.26461726471251,114.497540559763,340.979888588779,0
"289",0.706855955902486,3.20026390978907,114.401198650619,349.424992807592,0
"290",0.701081725945524,3.27500039993507,114.517300068038,319.46050336529,0
"291",0.698668974313723,3.30619065392615,114.56942805727,336.217666733873,0
"292",0.707891511058705,3.18703943738429,114.370591840236,327.123319818623,0
"293",0.700590231381072,3.28149683485365,114.527658697871,361.153913604589,0
"294",0.70324158068635,3.24731140211066,114.464459801472,322.715426865333,0
"295",0.52059424114002,4.7470216198023,144.006958840065,310.863234375437,1137.5037486143
"296",0.525327453179589,4.69406387870695,143.823011724874,299.506348602142,1129.92525952268
"297",0.705613876280838,3.21718288524178,114.399537626454,356.807224036405,0
"298",0.70236914526957,3.25848714684716,114.486418563653,323.229117269832,0
"299",0.704663407517943,3.22919114629125,114.426550312096,331.880229764408,0
"300",0.704337814512995,3.23340388510153,114.435083827064,346.464833560117,0
"301",0.529031495898842,4.65309594006701,143.653034645943,351.96456131083,842.684219159917
"302",0.528247415702671,4.66149212579014,143.700566444648,306.43499045827,1124.71031983655
"303",0.707554149585017,3.19140310596227,114.380390775478,348.969642847929,0
"304",0.701328120051896,3.27186668835356,114.511383559131,326.921075438105,0
"305",0.522341596492501,4.72722019459539,143.948082260111,298.039689457998,1134.50530784407
"306",0.518565887367418,4.7695619367008,144.08423399401,328.996321697334,954.099923009181
"307",0.519650268671566,4.75780151674748,144.036163213556,332.14468559466,1139.0986835625
"308",0.703341302646373,3.24603049054797,114.461918887317,321.562866455623,0
"309",0.70506357997216,3.22407516258366,114.41559849289,328.229582654644,0
"310",0.52773645906515,4.66724934883235,143.721954803166,327.274252538561,1125.62834474956
"311",0.528548194416651,4.65805407889741,143.686630185672,320.219819893149,879.404283574739
"312",0.700379652705427,3.28407102747888,114.533092686752,327.019779200817,0
"313",0.527753392671478,4.66691362141137,143.721407302449,321.390732003394,896.773660814679
"314",0.698930542309333,3.30280663163628,114.564028203193,335.333147293218,0
"315",0.705862262515677,3.21391331379482,114.39301100964,329.001261547632,0
"316",0.710138586550443,3.15867695116879,114.298839261013,334.390798450767,0
"317",0.701369308754066,3.2713585039643,114.510308083727,331.754447572509,0
"318",0.705636629581828,3.21674897675588,114.3996382121,321.249889143538,0
"319",0.704355984818806,3.23316633055169,114.4346230619,345.014574699583,0
"320",0.525305118756669,4.69426445226504,143.822826808823,322.670156278814,898.306342600973
"321",0.701636887375179,3.26782253619409,114.504482966693,310.398778645037,0
"322",0.698201571821064,3.31227479634933,114.578709697911,345.497850805463,0
"323",0.522576075731313,4.72468835339631,143.938311235636,330.46232285944,1134.09155875399
"324",0.703392891878108,3.24543344377074,114.460262415171,335.981326697345,0
"325",0.703557186499068,3.24328354603754,114.456249646764,324.604003884199,0
"326",0.700543750388284,3.28204086437814,114.528985953276,346.834105132207,0
"327",0.521412638147216,4.73767581827446,143.9790655728,325.137254528633,904.046831835335
"328",0.700923100212946,3.27705404957593,114.520890587931,322.353857186259,0
"329",0.528859198707203,4.65510405317926,143.661752229568,326.397279392755,1124.23396507978
"330",0.705815492160304,3.21454872505612,114.394142235054,338.744305281006,0
"331",0.705422165134502,3.21958796955997,114.40514671729,347.574032450455,0
"332",0.700053886947269,3.28828378800366,114.540228805454,330.350235983957,0
"333",0.7068069100843,3.20073886914438,114.403406501451,314.340374317954,0
"334",0.709323652308268,3.16894870534664,114.325503650364,332.317720639011,0
"335",0.696312004462298,3.33791815306627,114.575503759077,340.137810810449,0
