"","debris","launch_successes","num_destr_asat","SSfrags","SDfrags"
"336",0.699531629394655,3.29508809839402,114.551183180675,346.421559776709,0
"337",0.527786962585839,4.66655310843333,143.719931586559,322.075770816837,912.846457761691
"338",0.524733575461141,4.70072956299308,143.846206532169,301.618264453732,1130.96780277363
"339",0.701462017797596,3.27014398107062,114.508243666019,326.453241703616,0
"340",0.703731147144618,3.24119145906156,114.451020992017,357.038509917912,0
"341",0.70106636264783,3.275220807129,114.517538688413,324.437453632514,0
"342",0.705854596817019,3.21401329726119,114.393218119376,329.586158419395,0
"343",0.529863064235513,4.64388367906682,143.617376037276,304.334807959133,1122.43442865491
"344",0.706114340528687,3.21075102493998,114.385517482524,339.110268409202,0
"345",0.696613672282241,3.33281836880525,114.609170841293,334.197446362025,0
"346",0.526833169849951,4.67726022445399,143.760404805488,326.379828815479,1010.11906259253
"347",0.704151164108026,3.23577294258105,114.440165292172,343.072395928478,0
"348",0.521046034940202,4.74187547277308,143.992425573701,302.61979730813,1136.73464851291
"349",0.523935092657614,4.70962373304324,143.875718565973,322.522562807654,879.994017414754
"350",0.696971505947443,3.32817899805863,114.602588707623,336.004060887042,0
"351",0.529803052209757,4.64445815769465,143.619417455809,319.142653123642,875.125699009892
"352",0.695347967092716,3.35045548757359,114.592502624269,340.656500634702,0
"353",0.694377777112553,3.36319812867442,114.607974870301,365.298545073363,0
"354",0.703344498434211,3.24597285846682,114.461922718624,317.922926720199,0
"355",0.704223233480996,3.23484950404172,114.438252293115,342.217061339519,0
"356",0.706661561462457,3.202576712845,114.407705655322,312.573281456348,0
"357",0.526004492707338,4.68649394443472,143.795704222374,301.779143666783,1128.72845924107
"358",0.7060619071452,3.21137092645858,114.387277630452,327.98420646807,0
"359",0.700357944405813,3.28439253167133,114.533362858294,336.680875021637,0
"360",0.519084669141755,4.76370235966608,144.069339877149,311.821059838754,1139.4023803317
"361",0.703147747637163,3.24866455452685,114.466079825789,360.381998213088,0
"362",0.526887160393291,4.6766021060058,143.758243041804,323.399720734025,933.661601823893
"363",0.526794390632385,4.67763463484631,143.762134438029,323.286325178212,929.821533284222
"364",0.524055870473574,4.70828531136171,143.871136410072,323.456008651366,901.915683892259
"365",0.52960884470682,4.64677581503335,143.628097758708,325.968497959537,1122.89063242876
"366",0.700924862467594,3.27708113679184,114.520595068105,333.599326359517,0
"367",0.705744671137924,3.21537720341269,114.396543427223,321.820967707615,0
"368",0.705228826546979,3.22203391437769,114.410660473711,343.57525944261,0
"369",0.701296509829528,3.27234663129734,114.51174637195,344.380988265867,0
"370",0.711431305963756,3.14245548137791,114.25484774958,346.410559295235,0
"371",0.701640870216848,3.26784761143337,114.503996869821,326.695670738632,0
"372",0.525217180218922,4.69527036468059,143.826266381315,323.790557129711,923.065291877323
"373",0.524430965441256,4.70421962346574,143.856679946436,329.155467363852,1131.49110815527
"374",0.703908681927256,3.23885598947741,114.446686921442,339.69923150774,0
"375",0.702687964528091,3.25444679425366,114.478258635272,333.624620119848,0
"376",0.70255645351663,3.2561670929438,114.481360963578,342.146766455609,0
"377",0.524691038813417,4.70130010803341,143.846669715869,329.006404885194,1131.03641688899
"378",0.504443607960519,4.93230995846215,144.372037688593,335.075606895385,912.345683677205
"379",0.701910265226428,3.26445259341815,114.497210603796,341.695401473103,0
"380",0.703255419790781,3.24716356152634,114.463953662912,329.310181807304,0
"381",0.696171142737464,3.33974195641065,114.578090367094,338.735817342017,0
"382",0.524687428306749,4.70149488181501,143.850898944607,252.752812964639,13758.550258442
"383",0.704948424607115,3.22554687438025,114.418768907237,329.274184512928,0
"384",0.702857439317056,3.2522287056621,114.474241164535,322.802110024608,0
"385",0.52333475144923,4.71614210961117,143.910742264643,330.029801858193,1132.76913255888
"386",0.526539678589457,4.68044402312228,143.772802965814,321.576870911827,887.597139586864
"387",0.529620522181973,4.64664622653174,143.627565441034,325.961879623962,1122.86949093491
"388",0.7008537586506,3.27795155456154,114.522453233765,323.530516233203,0
"389",0.700382616039136,3.28398363682718,114.533278464793,316.345897978662,0
"390",0.697611356624186,3.3197875639266,114.590969341827,315.809812544388,0
"391",0.694990014710794,3.35509127001172,114.598660955186,334.533697369079,0
"392",0.523918582535529,4.70988663331227,143.877249469074,302.871025863509,1132.38927598483
"393",0.526166874626576,4.68468691593763,143.788968415406,304.167893126334,1128.43986445437
"394",0.700284448289818,3.28526200131111,114.535395207421,319.242221588585,0
"395",0.520957118631224,4.74302088681267,143.993973451072,335.654481035647,1201.27199212962
"396",0.698773624485934,3.30482206531892,114.567351172356,332.511425881019,0
"397",0.523897092271917,4.7101557740853,143.876945318992,328.073656776095,1015.43001147433
"398",0.704259064890602,3.23438883615708,114.437307273567,341.391896284334,0
"399",0.527604208255595,4.66872290418394,143.727653490608,327.348962477342,1125.86637198394
"400",0.693631832806387,3.37285237762784,114.619910511517,342.46088930138,0
"401",0.526238163808913,4.68389906681489,143.785932326321,306.69248658358,1128.31269746586
"402",0.701542923427629,3.26911927641561,114.506254360593,329.786355823876,0
"403",0.531093990284131,4.63032235091378,143.558867346134,325.129647131968,1120.18439607056
"404",0.702377371021213,3.25840584604486,114.486091374929,328.658081651463,0
"405",0.524525950422543,4.70315313129171,143.853035820155,329.101005415588,1131.3251756203
"406",0.529781730830951,4.64469167208587,143.620399942183,318.998849494788,871.782941516417
"407",0.527706258055333,4.66750532903082,143.724278150155,303.374557972844,1125.68777229836
"408",0.7060620941544,3.21135941399136,114.38731955896,325.882751083145,0
"409",0.700359207070895,3.28437469181837,114.533342751725,336.307350639219,0
"410",0.705134712626328,3.22312870373891,114.413826743349,319.171054714425,0
"411",0.70550103152727,3.21854556960099,114.403118024016,337.843139707994,0
"412",0.523006074192432,4.7198425582049,143.922795172537,330.216991761922,1133.34324735618
"413",0.704254664109942,3.23441107421187,114.437600698507,333.155169505078,0
"414",0.517673316434441,4.77978325752514,144.109972224747,331.960408432279,1019.02594845392
"415",0.520750728789266,4.74532361524873,144.000862288095,333.863956237005,1134.13390659668
"416",0.700416906019199,3.28361267830062,114.532149850844,331.915776153521,0
"417",0.700503762565446,3.28240385800453,114.530663798812,312.309088906927,0
"418",0.526035296088237,4.68608924095017,143.793506344854,322.221758610862,896.392687098513
"419",0.700939637252206,3.27688303213142,114.520296662561,331.731106046366,0
"420",0.699317546555004,3.2978081916943,114.555945603331,335.726345378864,0
"421",0.52112920167841,4.74091729013352,143.987452383011,356.09194279731,831.815055514103
"422",0.703334777421005,3.24612235288375,114.462044001896,323.418817788861,0
"423",0.527629993823409,4.6683709304023,143.726579887968,325.830617376616,1006.06812625125
"424",0.524944352393815,4.69845826148496,143.836821595157,328.861389215685,1130.59245428795
"425",0.699249236347022,3.2985576132912,114.558060410073,307.152473436133,0
"426",0.705957277575068,3.21273036031517,114.390147291297,334.947668715768,0
"427",0.52559589592164,4.69115684396782,143.811049139034,328.489178567519,1129.4456215684
"428",0.704976509637033,3.22525461413067,114.417652158088,345.245778260139,0
"429",0.704295241781988,3.23393608588379,114.436288024061,343.640467805864,0
"430",0.524296295535098,4.70563065885354,143.863112126052,299.668254618899,1131.73249085345
"431",0.520061907330854,4.75303984842315,144.024337107492,306.016950058697,1138.40869586104
"432",0.521602366696956,4.73553279470983,143.972595495071,325.134361365625,906.128999147017
"433",0.706352445473386,3.20774003894361,114.378505737753,342.638811898645,0
"434",0.651107803866351,3.96562716477867,113.926518016124,385.135922853063,0
"435",0.698150083835646,3.3129394308204,114.579746635353,345.058980877126,0
"436",0.700083613421504,3.287914003221,114.539507269564,333.447221799829,0
"437",0.705468749121896,3.21892288707825,114.404204703779,329.822056966569,0
"438",0.523651772731411,4.71257576897552,143.898959200257,329.849524043163,1132.213635216
"439",0.701526833571691,3.26929659041748,114.506786358371,323.187817001629,0
"440",0.703621916003638,3.24246420667279,114.454518539599,326.436387484169,0
"441",0.700505730258422,3.28253963082147,114.529794512926,349.161814757153,0
"442",0.526679121016945,4.67895266995057,143.767952734374,301.204670402382,1127.52902750728
"443",0.524074553134069,4.70822364353437,143.870231910421,329.360038251704,1132.11238539075
"444",0.699044246746703,3.30132283312745,114.561741004013,331.977742489164,0
"445",0.523134775248813,4.71837912209786,143.921857585357,257.318108991587,2497.85058767764
"446",0.519366558325212,4.76102578083406,144.044923487939,332.309035887098,1139.57628569142
"447",0.523288132422604,4.71658173625651,143.912547295489,327.484300693432,983.962275254655
"448",0.69579354256147,3.34457499442316,114.585204422193,321.955040408365,0
"449",0.700637660550847,3.2807909254618,114.527074589064,336.828543857138,0
"450",0.528992899019331,4.65355966446732,143.655806326061,325.147514787202,1013.51296715741
"451",0.705171681761663,3.22266676240581,114.412749047553,321.129091819791,0
"452",0.528565616279742,4.65802120257626,143.685651549003,326.806908353221,1124.12951451384
"453",0.525593790938416,4.69118041454463,143.811133425111,328.490379279485,1129.44933810409
"454",0.523386997193023,4.71538508357494,143.909060177897,323.011083600787,878.956384768359
"455",0.520956917711038,4.74289737911519,143.994233266515,328.820827981137,987.793530071652
"456",0.527006333656991,4.67525108249301,143.75327109826,322.232360144245,907.553304644567
"457",0.526596726753561,4.6798833974751,143.771246879881,304.098432438246,1127.67527131945
"458",0.703653403818152,3.24212278881529,114.453380247619,340.897599093775,0
"459",0.527946917603112,4.66481661543319,143.71395794414,300.984069251565,1125.25453037592
"460",0.525528987867532,4.69190610652332,143.813724987703,328.527349609894,1129.5637176396
"461",0.702195079982025,3.26073217416693,114.490628952836,326.119992746204,0
"462",0.524005399503864,4.70900093881213,143.872839007769,329.399769537406,1132.23268238285
"463",0.526627288930278,4.67962217524633,143.768960577214,327.902271000283,1127.61576476758
"464",0.706705541026362,3.20207187446426,114.406141523577,324.355761649126,0
"465",0.693713605608305,3.37182144664509,114.618492702993,351.799832373117,0
"466",0.687829763351801,3.44924722616012,114.685505865252,336.485120567529,0
"467",0.530997925782861,4.63121413631025,143.563644281317,318.049824097717,864.122105049434
"468",0.521970948009961,4.73137017663502,143.959869064879,325.005056868307,907.390357520989
"469",0.703218865840143,3.24751686545933,114.465481617429,304.92016728662,0
"470",0.52608914544884,4.68563697803581,143.79111722871,328.208146116069,1128.57271613057
"471",0.529802496011662,4.64476357968549,143.623356750271,250.498120684341,9719.75220151831
"472",0.522765607239159,4.72247877807822,143.932433930384,308.511941417929,1133.7666613953
"473",0.521267453172336,4.73935326317487,143.983904389911,327.070830611585,947.567578825565
"474",0.531133790070027,4.62980470257771,143.557951648808,302.020668116005,1120.11628818891
"475",0.529490369540554,4.64798118762144,143.633594569505,322.122788949329,940.560294893019
"476",0.704670192005696,3.22906060156634,114.426592309507,321.823970120214,0
"477",0.523640903328441,4.71269799801921,143.899365749281,329.855700605248,1132.23270929404
"478",0.698936342546074,3.30277413864368,114.563690339514,345.575791012738,0
"479",0.529391638496442,4.64918881779231,143.637845674393,326.094898063898,1123.27398516795
"480",0.697257101481744,3.32451814557558,114.597024863625,346.899871016989,0
"481",0.701972618985785,3.26366007750869,114.495663759396,343.610375616556,0
"482",0.705310060858879,3.22090883138287,114.408852174455,322.054286241837,0
"483",0.525636437435264,4.69065439771778,143.813131670695,256.937145245485,2127.91505069406
"484",0.525281115131276,4.69468294132399,143.823579920173,328.668864460447,1130.00057583552
"485",0.70145554539545,3.2702743113754,114.508154388177,337.399369869764,0
"486",0.707727829996448,3.18911525021113,114.37557467462,327.565549974346,0
"487",0.529690505598331,4.64586967192803,143.624371225868,325.922223265971,1122.742743648
"488",0.524704959588843,4.70120574198043,143.85006088303,254.637078632325,3973.67911604345
"489",0.701437150061164,3.27059166048455,114.508172670707,358.010385976554,0
"490",0.522132455362484,4.72955604014115,143.954208278875,325.400226592847,918.287497349353
"491",0.526697855140736,4.6788340347145,143.766023580123,327.862218859046,1127.48992603136
"492",0.529837877690414,4.64407647484567,143.617811840575,319.362510389761,880.304676807208
"493",0.530201727564361,4.64020078596918,143.600829286719,325.632927444387,1121.81449209903
"494",0.522939484556319,4.72050204340309,143.92531365802,327.389960949457,976.904477773665
"495",0.694321382566026,3.36390209303296,114.609029463883,356.773032564902,0
"496",0.702466617687083,3.25722731650463,114.484061168934,320.959484407436,0
"497",0.708489508724034,3.17951490596093,114.351855979341,338.131258880893,0
"498",0.705592908421014,3.21736717862021,114.400560687569,335.591534163185,0
"499",0.698369116067604,3.31001661184272,114.575803032801,324.481851852665,0
"500",0.525293463607385,4.69444191479952,143.824394170669,298.776515353773,1129.98528793032
"501",0.522497703309401,4.72544110472403,143.941285946616,325.509416374353,925.105225599691
"502",0.528038211470866,4.66379445024137,143.710054063856,299.385457853814,1125.09009647918
"503",0.703062291256542,3.24965934355862,114.468771194765,335.023712998376,0
"504",0.523898197350798,4.71020616632301,143.87686614492,329.461386138157,1132.41900783521
"505",0.706510134456655,3.20567965502151,114.374175187436,328.582535658726,0
"506",0.705011724249168,3.22480187122398,114.416696957025,344.215236999968,0
"507",0.708083120260355,3.18461954379042,114.364672944659,328.731752773684,0
"508",0.698451757403855,3.30898873729821,114.573919983898,333.730759429661,0
"509",0.700100342568513,3.28766445534328,114.53931286247,325.738177189843,0
"510",0.522102608475874,4.72998384048431,143.958802194819,258.081860240083,2183.34685343038
"511",0.518088714847504,4.77501333947082,144.099299790659,304.539093088378,1141.08843808491
"512",0.701130416628848,3.27446215303101,114.515720387747,339.508334305112,0
"513",0.522855257400398,4.72146936097372,143.929185687186,308.692417081483,1133.61056440484
"514",0.69923200682986,3.29894239840012,114.557593312235,342.774006225735,0
"515",0.694360653836836,3.36334146728025,114.608652262926,344.707276390205,0
"516",0.519587473360239,4.75851495624305,144.038113423415,332.181043726924,1139.20451595568
"517",0.527878952497492,4.66566218278027,143.715786439974,327.193808295785,1125.37156286431
"518",0.693755799259552,3.37134808764449,114.61746172278,372.657129550001,0
"519",0.69970964398176,3.2927774714304,114.547436519566,343.129504364266,0
"520",0.699710620286037,3.29272838631813,114.547602056538,334.378899329083,0
"521",0.695632790638272,3.34674626684943,114.587608972453,340.03947664238,0
"522",0.524770340765444,4.70024189498164,143.843831565878,321.99854211507,877.679645459753
"523",0.531256789066167,4.62852211682094,143.551092249709,325.0380458072,1119.88561362517
"524",0.703373264383052,3.24566537286494,114.460868342666,331.459139595795,0
"525",0.700524581862524,3.2823525660203,114.529085194154,364.017062334469,0
"526",0.525355556381537,4.69390340773609,143.819937065642,347.092033851497,1129.8660562761
"527",0.699101210698522,3.3005705909595,114.560639954143,328.312994760415,0
"528",0.522882777111438,4.72113401928581,143.928509851538,301.766032685029,1133.56420969408
"529",0.700779541967782,3.27882011499055,114.524591842153,305.579553114674,0
"530",0.528693715619401,4.65686086511051,143.670155704109,301.862505791174,1124.53666399573
"531",0.523310910963083,4.71629501063123,143.911766712285,325.862233062121,943.289714502979
"532",0.706691655238024,3.20240021535672,114.405760260499,362.973939990298,0
"533",0.702251336896468,3.26004285225893,114.489085165672,333.518491678379,0
"534",0.706467390298626,3.20627098721105,114.375181160788,340.302433270056,0
"535",0.699124537569809,3.30032884289738,114.559849575711,342.289119659809,0
"536",0.516179570401824,4.79684208303171,144.151328890227,307.464495184935,1144.26687640684
"537",0.526718873450078,4.67859931089556,143.765147375872,327.850291788055,1127.45242880575
"538",0.52742347841731,4.6706432900159,143.73659234034,299.838796619682,1126.1970897416
"539",0.698888072369385,3.30336442013652,114.564867245485,337.476299268732,0
"540",0.526018801094624,4.68642378773056,143.79398186932,328.24818586705,1128.69745158512
"541",0.707790009641631,3.1882352252122,114.374159713317,307.445504785388,0
"542",0.696355989329565,3.3361518717164,114.613864407349,330.658081392156,0
"543",0.51913550879379,4.76357219159588,144.052896598589,307.828595803874,1139.96019192587
"544",0.699386603543791,3.29683678654103,114.554894704201,317.987001023719,0
"545",0.530907574742815,4.63231802949858,143.568568457157,305.21345062189,1120.53021261839
"546",0.700858784666864,3.27788618605942,114.522341752115,323.376724637077,0
"547",0.521588481863198,4.73574323083277,143.974056996151,303.287381722414,1135.80413578676
"548",0.528375606206838,4.66006350903199,143.69495516617,305.67311004928,1124.47841354939
"549",0.525464352390616,4.69253594734694,143.817497787758,300.961297617217,1129.68364373221
"550",0.522316720531037,4.72750960450343,143.948851045796,300.347624494089,1134.54785688619
"551",0.695502450737146,3.34845237881504,114.589814851629,342.482273895755,0
"552",0.697588802532483,3.32023118859105,114.590633391808,350.475939766467,0
"553",0.708297485284717,3.18181417014763,114.358518303592,308.517872590407,0
"554",0.70430476409346,3.23386949101684,114.435748020179,358.071360472601,0
"555",0.704042956287904,3.23715610925073,114.443044913313,343.452297762009,0
"556",0.698173167749975,3.31261011246775,114.579441888674,337.674852183088,0
"557",0.519439527858168,4.76023228106196,144.046523255996,258.071939182661,3290.18679023228
"558",0.70109185355607,3.27488690324426,114.51697961809,323.094479233967,0
"559",0.525316577546983,4.69428556545003,143.822175632218,328.648608363143,1129.93813859331
"560",0.70086967089906,3.2777382897426,114.522132531053,321.665976062831,0
"561",0.521510561674834,4.73671870384935,143.975516438497,331.072363812714,1135.93218215787
"562",0.695203444364885,3.35230783242957,114.595103712919,333.798940069967,0
"563",0.697734565935755,3.31829311308689,114.588064231489,338.421045475111,0
"564",0.52714008193922,4.67373603000795,143.747664842661,320.970236690817,880.76867347273
"565",0.70437362475203,3.23281165161141,114.434815998675,314.947915127278,0
"566",0.530186370424712,4.6403709833265,143.601541818318,325.641607915497,1121.84243761032
"567",0.700487195533991,3.28273726585916,114.530421250264,338.96710448747,0
"568",0.703168019152221,3.24839625398835,114.465606788511,357.948388633205,0
"569",0.526375600877908,4.68243431426815,143.779376322244,328.045232254304,1128.06392381748
"570",0.527329988612796,4.67168403123597,143.740602071735,299.447678988023,1126.36500946061
"571",0.703359480905162,3.24583022008519,114.461283445802,328.80745640362,0
"572",0.528317846354713,4.66062948323806,143.696785852967,321.051688982982,895.366570848529
"573",0.523603026063377,4.71312396279405,143.9007810596,329.877226912995,1132.29916220859
"574",0.523225163854757,4.71729064522462,143.915856339092,304.960622504292,1132.96604474286
"575",0.523592190772861,4.7132458230177,143.901185522972,329.883385502562,1132.31816745765
"576",0.6979167908039,3.3158017760237,114.585170029059,309.97885209019,0
"577",0.701408860708363,3.27082740468226,114.509494883661,326.544249090079,0
"578",0.523162383351741,4.71793524992837,143.917291001385,324.284288929463,904.557482034823
"579",0.524669904601535,4.70157691751375,143.848124930846,314.333679154443,1367.76062641462
"580",0.523676882732547,4.71220033690535,143.899199066547,302.489638633872,1132.17535404842
"581",0.705617510931085,3.21714698355115,114.399380712678,359.658570432346,0
"582",0.700809200447058,3.27857389585178,114.523221044642,334.671608860679,0
"583",0.520219014835399,4.75121472578898,144.018393373986,326.864681402531,929.84615745998
"584",0.701260367011454,3.27275514493743,114.512879446988,330.928878854314,0
"585",0.528133515283769,4.66298434823263,143.708723887491,252.177481241491,13132.1956301617
"586",0.527135462159095,4.67394944440967,143.747647269766,327.614135616301,1126.70772293198
"587",0.524513831169876,4.70328919253715,143.853501538191,329.107952952595,1131.34635558788
"588",0.698610870857434,3.30690337541535,114.570816836441,327.416721641319,0
"589",0.707082235597999,3.19740868814105,114.394421962123,354.111714866029,0
"590",0.521056130713556,4.74173020689333,143.991019420287,326.436503802637,929.78986971643
"591",0.702169278129551,3.26108706242248,114.491136844821,331.593963110999,0
"592",0.700256999586857,3.2854975295698,114.536609117901,295.865546442011,0
"593",0.699887780820332,3.29040624284395,114.543956466361,325.985363472265,0
"594",0.527520942751518,4.66956819962461,143.732276336582,302.872310306602,1126.0212736309
"595",0.698127489611025,3.31316815497491,114.580521664153,329.998429451403,0
"596",0.701974339898143,3.26363339086473,114.495645744582,342.466563195743,0
"597",0.705725279551432,3.21561748964164,114.39713041164,320.411992019212,0
"598",0.699121195619579,3.30033841375192,114.560090834688,334.272410138252,0
"599",0.527553966016032,4.66914993885597,143.729970834328,322.24844689408,914.190926432304
"600",0.527941112563866,4.66482548215186,143.713265095584,321.418918238106,899.495794234984
"601",0.70517015956282,3.22282891116704,114.412053070161,356.12240432718,0
"602",0.704542858545453,3.23068531381976,114.430060833865,322.0122543059,0
"603",0.702921567366053,3.25148979341479,114.472196657193,342.058349725375,0
"604",0.526751483533272,4.67808521510804,143.763979435282,321.815003144645,895.220453665275
"605",0.528121465273577,4.66296217172112,143.705220979118,327.05702210824,1124.9337784069
"606",0.70329579000768,3.24663044550936,114.463000704861,325.516167893294,0
"607",0.707749999663982,3.18876388843683,114.375265786224,311.95751284591,0
"608",0.701107596043559,3.27472758224602,114.516393601708,332.847433104139,0
"609",0.530608036150427,4.63556520344372,143.580901123099,348.369027902596,798.804241435073
"610",0.705950043222619,3.21285050111196,114.390209830457,341.887210183318,0
"611",0.526291089320877,4.68322416388489,143.783056140132,321.826718880661,890.408201654668
"612",0.530091770568391,4.64131885611443,143.60720032953,296.329646196199,1122.0208683643
"613",0.520573395653689,4.74724347879171,144.007821315244,306.884180162795,1137.54013008925
"614",0.701269082116229,3.27266605517865,114.512558063371,336.302542875652,0
"615",0.701352860869049,3.27151603514437,114.510970673561,319.727288117684,0
"616",0.528369454966959,4.66004718389837,143.694526380811,320.595201692873,885.740930936967
"617",0.697997260532224,3.31485227118023,114.583113261521,329.577153036813,0
"618",0.701990440875932,3.26338166953888,114.495487520418,331.646955648792,0
"619",0.701668374110124,3.26750940534969,114.503264265681,330.108875568442,0
"620",0.699687790334743,3.29302679415805,114.5480737856,335.27758758008,0
"621",0.696817813476735,3.33020449350447,114.605265360704,343.139153578958,0
"622",0.524317136503306,4.70549802329366,143.86102903707,329.220765456968,1131.68976027503
"623",0.708583893078947,3.17827434643335,114.349142163666,326.901600617531,0
"624",0.526170785248292,4.68454936733325,143.789998561619,280.36700872455,1128.43881438011
"625",0.705553467993532,3.21796029987061,114.401207669348,359.217753409731,0
"626",0.701477315291072,3.26995779916241,114.507829213165,328.796249499578,0
"627",0.70251840857934,3.25658627662059,114.48265885638,325.997439453069,0
"628",0.528528974916238,4.65842862626379,143.68727668233,326.827522353931,1124.19598558155
"629",0.520072994644244,4.75283361028079,144.023129834943,324.978091759043,885.68466209973
"630",0.705845137735948,3.21421288747026,114.393078771264,349.212820957825,0
"631",0.701835235457969,3.26538004399943,114.499201098627,333.135979273027,0
"632",0.527438761470409,4.6704218023214,143.734928555888,321.670234348226,899.59519180225
"633",0.527447733764008,4.67030306549839,143.734578737859,320.68917251748,877.93320569974
"634",0.52445474837791,4.70388639549746,143.855812033433,327.570999245779,1009.47583810559
"635",0.524768754710107,4.7004280504469,143.843658615915,328.961896392256,1130.90032464271
"636",0.521497535755048,4.73686597669072,143.975960245975,331.079840134225,1135.95456335531
"637",0.521582710504959,4.73590306797099,143.973053399059,331.030961685629,1135.80816256949
"638",0.701020142293335,3.27581687155035,114.518598763838,324.796621479056,0
"639",0.700810214171548,3.27865892905219,114.5226952064,359.458910899234,0
"640",0.708067444192765,3.18476359168194,114.365438718178,316.426714580953,0
"641",0.704473952449796,3.23168412690286,114.431313294945,350.951285075623,0
"642",0.699501479519252,3.29544016854148,114.552015238463,337.360185404863,0
"643",0.701800428286259,3.26577911479079,114.500282669144,322.314005050355,0
"644",0.524142529189683,4.70745971345185,143.867662119243,329.320995877183,1131.99405837676
"645",0.532360399318239,4.61622429952205,143.497529475572,320.395284711779,932.961661267403
"646",0.704048734274563,3.23699454262942,114.443344035953,322.70828794862,0
"647",0.705413801363691,3.21957065774882,114.406023195681,318.200820255153,0
"648",0.523693466777128,4.71210694009146,143.897398035426,329.825834240497,1132.14045017601
"649",0.698005539750182,3.31476445885323,114.582850896644,334.00338262775,0
"650",0.521798081967421,4.73337373336474,143.966864060236,302.931134058397,1135.44336775302
"651",0.528083246647492,4.66322807950986,143.707096761082,320.554693069395,881.775217469435
"652",0.528156088941314,4.66239945482211,143.703942474095,319.585438921413,861.713159610215
"653",0.706300324299366,3.2083927895077,114.38007835972,340.302493354289,0
"654",0.524008870426935,4.7088790839366,143.873760867421,304.857760947078,1132.23185890865
"655",0.706684267077492,3.20241724183943,114.406374309087,342.362127549019,0
"656",0.527005077853518,4.6752375602056,143.753374148611,320.796418531906,875.560235504319
"657",0.539110510046244,4.54295702069693,143.118886389267,320.187524801639,1106.35895991845
"658",0.701714742992251,3.26684313223909,114.50252071505,314.592995621121,0
"659",0.704270563861106,3.23422269317469,114.437098239657,336.638869732765,0
"660",0.531213450554721,4.62884837427309,143.553340839886,318.858982805315,884.026686340369
"661",0.702754450626106,3.25359052189543,114.476614481141,332.545231296206,0
"662",0.703119741016393,3.2489277129557,114.467286496149,335.896573889088,0
"663",0.698238498727633,3.31171584741144,114.578383883557,326.514304961943,0
"664",0.523738217641018,4.71160379289784,143.895719449669,329.800412781392,1132.06186671218
"665",0.529316101403097,4.65002756866637,143.641261728357,326.137751460466,1123.41045477635
"666",0.703431456472084,3.2448816689987,114.459565807682,322.489403335015,0
