"","S2","SD"
"1",1.51491462754243e-06,0
"2",1.49427301084578e-06,0
"3",1.48653427431565e-06,0
"4",1.1192090511322e-06,1.11999973297119e-07
"5",1.43255388159552e-06,5.14342000618874e-08
"6",1.1192090511322e-06,1.11999973297119e-07
"7",1.1192090511322e-06,1.11999973297119e-07
"8",1.49153015935352e-06,0
"9",1.1192090511322e-06,1.11999973297119e-07
"10",1.50740428437613e-06,0
"11",1.23735239202505e-06,1.11999946832958e-07
"12",1.45056704466013e-06,0
"13",1.13434627754658e-06,1.35346545970978e-07
"14",1.20929993656872e-06,1.1199995311672e-07
"15",1.13611625119088e-06,1.37116523151698e-07
"16",1.13850169460288e-06,1.3950197132982e-07
"17",1.14382470987905e-06,1.44824997241397e-07
"18",1.0596045255661e-06,1.1199998664856e-07
"19",1.04065575073546e-06,1.52656020076555e-07
"20",1.1192090511322e-06,1.11999973297119e-07
"21",1.4365044965856e-06,0
"22",1.55067639221118e-06,0
"23",1.50546258629933e-06,0
"24",1.1192090511322e-06,1.11999973297119e-07
"25",1.51183860598984e-06,0
"26",1.1192090511322e-06,1.11999973297119e-07
"27",1.33802285533856e-06,0
"28",1.1192090511322e-06,1.11999973297119e-07
"29",1.47906036686077e-06,0
"30",1.21698435912009e-06,1.11999951395406e-07
"31",1.51636658578359e-06,0
"32",1.39728579915388e-06,0
"33",1.13877011022505e-06,1.39770387488285e-07
"34",1.50528151246282e-06,0
"35",1.45821226241421e-06,3.98188562365316e-09
"36",1.53533758445509e-06,0
"37",1.13903384638369e-06,1.40034124173867e-07
"38",1.1192090511322e-06,1.11999973297119e-07
"39",1.20708594583139e-06,1.11999953612655e-07
"40",1.1192090511322e-06,1.11999973297119e-07
"41",1.19210926616801e-06,1.11999956967438e-07
"42",1.37837880560051e-06,0
"43",1.56128191878002e-06,0
"44",1.21505627812183e-06,1.11999951827297e-07
"45",1.1398250165175e-06,1.4082529588844e-07
"46",1.39836468207823e-06,0
"47",1.51240493721268e-06,0
"48",1.5181524858303e-06,0
"49",1.59651174750624e-06,0
"50",1.21506430203597e-06,1.119999518255e-07
"51",1.19455186759094e-06,1.11999956420294e-07
"52",1.12698438269388e-06,1.27984636409183e-07
"53",1.14059699224018e-06,1.41597273153528e-07
"54",1.49815720395334e-06,0
"55",1.1192090511322e-06,1.11999973297119e-07
"56",1.14044550554393e-06,1.4144578615461e-07
"57",1.50228141848346e-06,0
"58",1.53541789357344e-06,0
"59",1.03667624906734e-06,1.4867651134082e-07
"60",1.22663185636461e-06,1.11999949234363e-07
"61",1.57072409711749e-06,0
"62",1.1192090511322e-06,1.11999973297119e-07
"63",1.45815916079935e-06,0
"64",1.50531835963504e-06,0
"65",1.56879441841652e-06,0
"66",1.49344390066939e-06,0
"67",1.52352664606445e-06,0
"68",1.59759744009168e-06,0
"69",1.54429825988189e-06,0
"70",1.43373234331465e-06,5.43099838898111e-08
"71",1.5146448099521e-06,0
"72",1.45310249878146e-06,0
"73",1.43236808905616e-06,0
"74",1.2073371259921e-06,1.11999953556391e-07
"75",1.48053535997269e-06,0
"76",1.55569232667403e-06,0
"77",1.55819600037285e-06,0
"78",1.57139576311955e-06,0
"79",1.13899017900505e-06,1.39990456707979e-07
"80",1.56988314604421e-06,0
"81",1.1192090511322e-06,1.11999973297119e-07
"82",1.1192090511322e-06,1.11999973297119e-07
"83",1.46746275308059e-06,0
"84",1.46621734437959e-06,0
"85",1.44885772138229e-06,0
"86",1.21066965459084e-06,1.11999952809903e-07
"87",1.56753665756508e-06,0
"88",1.38994193986047e-06,0
"89",1.54300279892869e-06,0
"90",1.13451478833153e-06,1.35515057092613e-07
"91",1.23221419497853e-06,1.11999947983916e-07
"92",1.44652561650685e-06,0
"93",1.1192090511322e-06,1.11999973297119e-07
"94",1.40278501199506e-06,0
"95",1.57508383599055e-06,0
"96",1.1192090511322e-06,1.11999973297119e-07
"97",1.37942062234668e-06,0
"98",1.1192090511322e-06,1.11999973297119e-07
"99",1.38131638043315e-06,0
"100",1.1192090511322e-06,1.11999973297119e-07
"101",1.1192090511322e-06,1.11999973297119e-07
"102",1.44878934458742e-06,0
"103",1.22743126315687e-06,1.11999949055295e-07
"104",1.54371188956643e-06,0
"105",1.43708661913306e-06,0
"106",1.53842257007558e-06,0
"107",1.1920699486901e-06,1.11999956976245e-07
"108",1.1192090511322e-06,1.11999973297119e-07
"109",1.50917094282442e-06,0
"110",1.13388172733907e-06,1.34881994835296e-07
"111",1.19687031353744e-06,1.11999955900962e-07
"112",1.52216362863399e-06,0
"113",1.39207556240599e-06,0
"114",1.56692214096915e-06,0
"115",1.5825406974791e-06,0
"116",1.3778953485152e-06,0
"117",1.40898512988832e-06,0
"118",1.1192090511322e-06,1.11999973297119e-07
"119",1.50050183253927e-06,0
"120",1.39205847261929e-06,0
"121",1.48442104763732e-06,0
"122",1.48036933201675e-06,0
"123",1.5185740542775e-06,0
"124",1.48974228552646e-06,0
"125",1.50666046931906e-06,0
"126",1.1192090511322e-06,1.11999973297119e-07
"127",1.03722180274285e-06,1.49222065985242e-07
"128",1.1192090511322e-06,1.11999973297119e-07
"129",1.48757570290873e-06,0
"130",1.1192090511322e-06,1.11999973297119e-07
"131",1.21653281369868e-06,1.11999951496553e-07
"132",1.1192090511322e-06,1.11999973297119e-07
"133",1.44740543380453e-06,0
"134",1.51394635290565e-06,0
"135",1.13368477509072e-06,1.34685042193438e-07
"136",1.44111536274304e-06,0
"137",1.38685535382085e-06,0
"138",1.1192090511322e-06,1.11999973297119e-07
"139",1.20512473501991e-06,1.11999954051967e-07
"140",1.49759597608807e-06,0
"141",1.46069762169298e-06,0
"142",1.13637965519957e-06,1.37379927686669e-07
"143",1.10309484275265e-06,1.04095048736553e-07
"144",1.5046878176486e-06,0
"145",1.21363476659514e-06,1.11999952145717e-07
"146",1.38807149208178e-06,0
"147",1.47845134850264e-06,0
"148",1.20274506315995e-06,1.11999954585015e-07
"149",1.52312059677267e-06,0
"150",1.21686605395158e-06,1.11999951421907e-07
"151",1.45229110404548e-06,0
"152",1.13685736415578e-06,1.37857637597343e-07
"153",1.1192090511322e-06,1.11999973297119e-07
"154",1.49423656864323e-06,0
"155",1.44785674865353e-06,0
"156",1.46242136122706e-06,0
"157",1.43368465601984e-06,0
"158",1.39071528075449e-06,0
"159",1.1192090511322e-06,1.11999973297119e-07
"160",1.211556636412e-06,1.11999952611219e-07
"161",1.54405271157705e-06,0
"162",1.45842450256554e-06,0
"163",1.21274203192112e-06,1.1199995234569e-07
"164",1.1192090511322e-06,1.11999973297119e-07
"165",1.54072042968238e-06,0
"166",1.50922285534217e-06,0
"167",1.54548845601933e-06,0
"168",1.1192090511322e-06,1.11999973297119e-07
"169",1.21509936599924e-06,1.11999951817646e-07
"170",1.20148374623971e-06,1.11999954867551e-07
"171",1.49833103388428e-06,0
"172",1.1327315219565e-06,1.33731787154609e-07
"173",1.60512966529147e-06,0
"174",1.39755573269117e-06,0
"175",1.12380543160628e-06,1.24805678970026e-07
"176",1.50318569272718e-06,0
"177",1.1192090511322e-06,1.11999973297119e-07
"178",1.45574526623198e-06,0
"179",1.1192090511322e-06,1.11999973297119e-07
"180",1.1192090511322e-06,1.11999973297119e-07
"181",1.54504756533135e-06,0
"182",1.1192090511322e-06,1.11999973297119e-07
"183",1.4549673978435e-06,0
"184",1.20730005471267e-06,1.11999953564695e-07
"185",1.386471956401e-06,0
"186",1.49218987252777e-06,0
"187",1.1192090511322e-06,1.11999973297119e-07
"188",1.1254346138682e-06,1.26434864487063e-07
"189",1.53564388707632e-06,0
"190",1.55889138618167e-06,0
"191",1.54694408696472e-06,0
"192",1.45794813953741e-06,0
"193",1.47952474687166e-06,0
"194",1.43140319880045e-06,0
"195",1.12635760418195e-06,1.27357856644945e-07
"196",1.1192090511322e-06,1.11999973297119e-07
"197",1.5580682011746e-06,0
"198",1.1192090511322e-06,1.11999973297119e-07
"199",1.60003212266993e-06,0
"200",1.1192090511322e-06,1.11999973297119e-07
"201",1.39673995434264e-06,0
"202",1.19622362063672e-06,1.11999956045821e-07
"203",1.13806985349699e-06,1.39070129361111e-07
"204",1.52572814890877e-06,0
"205",1.52314482322981e-06,0
"206",1.33977544246078e-06,0
"207",1.2196722661441e-06,1.11999950793314e-07
"208",1.13917063622675e-06,1.40170914290235e-07
"209",1.45642818314812e-06,0
"210",1.45858925952161e-06,0
"211",1.56360603460663e-06,0
"212",1.13506477356376e-06,1.36065043423713e-07
"213",1.48848018291977e-06,0
"214",1.12501869178875e-06,1.26018941576599e-07
"215",1.50473359316972e-06,0
"216",1.57869155360293e-06,0
"217",1.12723069328874e-06,1.28230947496178e-07
"218",1.49454630644401e-06,0
"219",1.43401804869942e-06,5.50904264575642e-08
"220",1.43180237672282e-06,0
"221",1.38184133390504e-06,0
"222",1.22944163750535e-06,1.1199994860497e-07
"223",1.1192090511322e-06,1.11999973297119e-07
"224",1.21690686792661e-06,1.11999951412764e-07
"225",1.19423361390735e-06,1.11999956491583e-07
"226",1.50305611827668e-06,0
"227",1.23880865382327e-06,1.11999946506755e-07
"228",1.14156157282876e-06,1.42561855669345e-07
"229",1.57623063849101e-06,0
"230",1.51819832137675e-06,0
"231",1.44158388425056e-06,0
"232",1.2365349253392e-06,1.11999947016071e-07
"233",1.20436369794736e-06,1.1199995422244e-07
"234",1.19108897669662e-06,1.11999957195984e-07
"235",1.13914014475806e-06,1.40140422760627e-07
"236",1.49593583859225e-06,0
"237",1.11150912700112e-06,1.12509349796798e-07
"238",1.42129224360073e-06,0
"239",1.20291225614063e-06,1.11999954547564e-07
"240",1.12552398164876e-06,1.26524232446177e-07
"241",1.38929812458203e-06,0
"242",1.50623637880278e-06,0
"243",1.1192090511322e-06,1.11999973297119e-07
"244",1.51916136939661e-06,0
"245",1.45863689766732e-06,0
"246",1.13943989062903e-06,1.40440169230489e-07
"247",1.56414173141285e-06,0
"248",1.49177829122768e-06,0
"249",1.46036412701659e-06,0
"250",1.20569414438105e-06,1.11999953924419e-07
"251",1.5287910073928e-06,0
"252",1.54422600408253e-06,0
"253",1.20393956429324e-06,1.11999954317446e-07
"254",1.13988225627003e-06,1.40882535755342e-07
"255",1.1192090511322e-06,1.11999973297119e-07
"256",1.46125262306558e-06,0
"257",1.50895722510156e-06,0
"258",1.21103275636183e-06,1.11999952728568e-07
"259",1.21204185564237e-06,1.11999952502529e-07
"260",1.49256802169168e-06,0
"261",1.1079693104817e-06,1.08969526204813e-07
"262",1.572832798494e-06,0
"263",1.53309866417211e-06,0
"264",1.55173881124198e-06,0
"265",1.52386381275552e-06,0
"266",1.13935679030415e-06,1.4035706873957e-07
"267",1.1397343367781e-06,1.40734615967862e-07
"268",1.20412265314712e-06,1.11999954276434e-07
"269",1.50131220925351e-06,0
"270",1.67163307113983e-06,0
"271",1.1192090511322e-06,1.11999973297119e-07
"272",1.039335614922e-06,1.51335881918525e-07
"273",1.1192090511322e-06,1.11999973297119e-07
"274",1.1192090511322e-06,1.11999973297119e-07
"275",1.20135682373558e-06,1.11999954895981e-07
"276",1.20637237417197e-06,1.11999953772496e-07
"277",1.14246414039957e-06,1.43464425043488e-07
"278",1.50392764621614e-06,0
"279",1.14074835611894e-06,1.41748637334718e-07
"280",1.53776323516241e-06,0
"281",1.52428937732219e-06,0
"282",1.43836531179724e-06,0
"283",1.22825642703931e-06,1.11999948870458e-07
"284",1.1192090511322e-06,1.11999973297119e-07
"285",1.13824775336322e-06,1.39248029582782e-07
"286",1.23286058610202e-06,1.11999947839124e-07
"287",1.444352511582e-06,0
"288",1.51872165516089e-06,0
"289",1.56598560086277e-06,0
"290",1.5327445536516e-06,0
"291",1.4535055339761e-06,0
"292",1.23342215952805e-06,1.11999947713332e-07
"293",1.12805076278594e-06,1.29051018631875e-07
"294",1.1192090511322e-06,1.11999973297119e-07
"295",1.45281217143854e-06,0
"296",1.23305566582542e-06,1.11999947795426e-07
"297",1.1192090511322e-06,1.11999973297119e-07
"298",1.2012932342139e-06,1.11999954910225e-07
"299",1.4976341410552e-06,0
"300",1.50485540813138e-06,0
"301",1.5087182003067e-06,0
"302",1.59075966299821e-06,0
"303",1.49547648981182e-06,0
"304",1.53634139927803e-06,0
"305",1.5470280376099e-06,0
"306",1.38961129480996e-06,0
"307",1.56291659792572e-06,0
"308",1.13579546851117e-06,1.36795739831064e-07
"309",1.12468568025882e-06,1.25685929381311e-07
"310",1.52884022553987e-06,0
"311",1.13636005347496e-06,1.37360325922895e-07
"312",1.1192090511322e-06,1.11999973297119e-07
"313",1.13953113796659e-06,1.4053141675036e-07
"314",1.56531515848236e-06,0
"315",1.1192090511322e-06,1.11999973297119e-07
"316",1.33408630186873e-06,0
"317",1.20734540459744e-06,1.11999953554536e-07
"318",1.22477567619542e-06,1.11999949650148e-07
"319",1.1192090511322e-06,1.11999973297119e-07
"320",1.37734749139847e-06,0
"321",1.10399449204201e-06,1.04994699823422e-07
"322",1.1192090511322e-06,1.11999973297119e-07
"323",1.5435743978422e-06,0
"324",1.53369109418971e-06,0
"325",1.1192090511322e-06,1.11999973297119e-07
"326",1.47386837760758e-06,0
"327",1.1192090511322e-06,1.11999973297119e-07
"328",1.23159041225899e-06,1.11999948123644e-07
"329",1.51060897121262e-06,0
"330",1.63431108549159e-06,0
"331",1.51034966267759e-06,0
"332",1.45084136395893e-06,0
"333",1.53354940730314e-06,0
"334",1.1192090511322e-06,1.11999973297119e-07
"335",1.13879387997777e-06,1.39794157288496e-07
"336",1.55837235092098e-06,0
"337",1.1192090511322e-06,1.11999973297119e-07
"338",1.1192090511322e-06,1.11999973297119e-07
"339",1.14938952250885e-06,1.50389820989709e-07
"340",1.1192090511322e-06,1.11999973297119e-07
"341",1.1192090511322e-06,1.11999973297119e-07
"342",1.12535512056384e-06,1.26355371023873e-07
"343",1.5166967659943e-06,0
"344",1.1192090511322e-06,1.11999973297119e-07
"345",1.1192090511322e-06,1.11999973297119e-07
"346",1.54626509160029e-06,0
"347",1.22020214791741e-06,1.1199995067462e-07
"348",1.1192090511322e-06,1.11999973297119e-07
"349",1.51731916402758e-06,0
"350",1.38074023000946e-06,0
"351",1.13905469142548e-06,1.40054969257314e-07
"352",1.12401708496873e-06,1.25017332755365e-07
"353",1.45723838179835e-06,0
"354",1.49488613392622e-06,0
"355",1.1192090511322e-06,1.11999973297119e-07
"356",1.40910621325759e-06,0
"357",1.56673644246381e-06,0
"358",1.23840334613199e-06,1.11999946597544e-07
"359",1e-06,1.12e-07
"360",1.3768782704912e-06,0
"361",1.55814120660239e-06,0
"362",1.1192090511322e-06,1.11999973297119e-07
"363",1.49752613241765e-06,0
"364",1.1192090511322e-06,1.11999973297119e-07
"365",1.1192090511322e-06,1.11999973297119e-07
"366",1.483866490435e-06,0
"367",1.44546395058559e-06,0
"368",1.13505547021133e-06,1.360557400527e-07
"369",1.50658301615961e-06,0
"370",1.49307203749085e-06,0
"371",1.1192090511322e-06,1.11999973297119e-07
"372",1.1192090511322e-06,1.11999973297119e-07
"373",1.1192090511322e-06,1.11999973297119e-07
"374",1.19399148085708e-06,1.11999956545821e-07
"375",1.37990256967047e-06,0
"376",1.53884842185157e-06,0
"377",1.44744386730207e-06,0
"378",1.49998203883455e-06,0
"379",1.1192090511322e-06,1.11999973297119e-07
"380",1.46989657342897e-06,0
"381",1.1192090511322e-06,1.11999973297119e-07
"382",1.50233580013668e-06,0
"383",1.1192090511322e-06,1.11999973297119e-07
"384",1.54899562592263e-06,0
"385",1.14348863427957e-06,1.44488920970438e-07
"386",1.33351052644151e-06,0
"387",1.54688529437792e-06,0
"388",1.2161700290402e-06,1.11999951577817e-07
"389",1.1192090511322e-06,1.11999973297119e-07
"390",1.52987689195777e-06,0
"391",1.58517266348107e-06,0
"392",1.1192090511322e-06,1.11999973297119e-07
"393",1.46629322616895e-06,0
"394",1.50081099776909e-06,0
"395",1.10508337194143e-06,1.0608358189843e-07
"396",1.50026210685197e-06,0
"397",1.13853835686375e-06,1.39538633663937e-07
"398",1.49180787029317e-06,0
"399",1.53882979486344e-06,0
"400",1.52626364614749e-06,0
"401",1.5557125830685e-06,0
"402",1.52824680132345e-06,0
"403",1.54865914602113e-06,0
"404",1.57818506433621e-06,0
"405",1.50129408057364e-06,0
"406",1.2380212777523e-06,1.11999946683127e-07
"407",1.52823008657801e-06,0
"408",1.53900464603324e-06,0
"409",1.1192090511322e-06,1.11999973297119e-07
"410",1.14257242133921e-06,1.4357270619948e-07
"411",1.52446260125339e-06,0
"412",1.39166883156741e-06,0
"413",1.49636469911439e-06,0
"414",1.55426883106302e-06,0
"415",1.21509740342551e-06,1.11999951818085e-07
"416",1.20808623873006e-06,1.11999953388589e-07
"417",1.382903362007e-06,0
"418",1.4610036807964e-06,0
"419",1.44362704246612e-06,0
"420",1.53061434961306e-06,0
"421",1.5457397262243e-06,0
"422",1.19617895587146e-06,1.11999956055826e-07
"423",1.4991250413048e-06,0
"424",1.57312729961659e-06,0
"425",1.1192090511322e-06,1.11999973297119e-07
"426",1.46438222743426e-06,0
"427",1.50460553837882e-06,0
"428",1.43932608619666e-06,0
"429",1.20329150541816e-06,1.11999954462612e-07
"430",1.45811018216249e-06,0
"431",1.50974521649727e-06,0
"432",1.45451509326763e-06,0
"433",1.60642997065531e-06,0
"434",1.19354632037411e-06,1.11999956645538e-07
"435",1.56159077837016e-06,0
"436",1.2062470263019e-06,1.11999953800574e-07
"437",1.1192090511322e-06,1.11999973297119e-07
"438",1.54009217176656e-06,0
"439",1.50279196745241e-06,0
"440",1.12816645982263e-06,1.29166715899724e-07
"441",1.20294847969934e-06,1.1199995453945e-07
"442",1.58036819065084e-06,0
"443",1.22921442635894e-06,1.11999948655866e-07
"444",1.21537327613718e-06,1.1199995175629e-07
"445",1.52598775491062e-06,0
"446",1.1192090511322e-06,1.11999973297119e-07
"447",1.57251382815067e-06,0
"448",1.14064804842919e-06,1.41648329444555e-07
"449",1.23059942387611e-06,1.11999948345626e-07
"450",1.41943321496053e-06,0
"451",1.44921328213756e-06,0
"452",1.34227184109505e-06,0
"453",1.52045628876489e-06,0
"454",1.57154617450164e-06,0
"455",1.2084367442987e-06,1.11999953310076e-07
"456",1.46673301067128e-06,0
"457",1.13434588080423e-06,1.3534614922784e-07
"458",1.5079948902019e-06,0
"459",1.1192090511322e-06,1.11999973297119e-07
"460",1.51857838875737e-06,0
"461",1.52780856003227e-06,0
"462",1.52414919876681e-06,0
"463",1.47763618298284e-06,0
"464",1.5594313778992e-06,0
"465",1.13676579577683e-06,1.37766069035437e-07
"466",1.57802551447447e-06,0
"467",1.5179479971631e-06,0
"468",1.52492341468544e-06,0
"469",1.45601657433237e-06,0
"470",1.44475417327995e-06,0
"471",1.44379500587116e-06,0
"472",1.48255257455557e-06,0
"473",1.49872927186693e-06,0
"474",1.43997379895625e-06,0
"475",1.55015291788527e-06,0
"476",1.56791745381363e-06,0
"477",1.1192090511322e-06,1.11999973297119e-07
"478",1.52196070314114e-06,0
"479",1.20607349515776e-06,1.11999953839445e-07
"480",1.13852998683945e-06,1.3953026362292e-07
"481",1.14123462682104e-06,1.4223490900839e-07
"482",1.62068359033697e-06,0
"483",1.50123371857533e-06,0
"484",1.58571213278516e-06,0
"485",1.48666724095775e-06,0
"486",1.53811190112309e-06,0
"487",1.54541337803238e-06,0
"488",1.43657119828111e-06,0
"489",1.1192090511322e-06,1.11999973297119e-07
"490",1.52432965402173e-06,0
"491",1.54739412169745e-06,0
"492",1.45705478563362e-06,0
"493",1.5150371388593e-06,0
"494",1.51226259003205e-06,0
"495",1.1192090511322e-06,1.11999973297119e-07
"496",1.1192090511322e-06,1.11999973297119e-07
"497",1.1192090511322e-06,1.11999973297119e-07
"498",1.1192090511322e-06,1.11999973297119e-07
