"","S2","SD"
"499",1.57969933568364e-06,0
"500",1.22050486030516e-06,1.11999950606812e-07
"501",1.1192090511322e-06,1.11999973297119e-07
"502",1.4447510332716e-06,0
"503",1.1192090511322e-06,1.11999973297119e-07
"504",1.54542041866909e-06,0
"505",1.12425597582965e-06,1.25256224093589e-07
"506",1.04173756197424e-06,1.53737833236634e-07
"507",1.50336084237063e-06,0
"508",1.1192090511322e-06,1.11999973297119e-07
"509",1.1389460822353e-06,1.39946359850126e-07
"510",1.48025857366974e-06,0
"511",1.53195642298708e-06,0
"512",1.13797864911884e-06,1.3897892480073e-07
"513",1.60591523288324e-06,0
"514",1.46670324890131e-06,0
"515",1.45470351212988e-06,0
"516",1.55746678269455e-06,0
"517",1.1192090511322e-06,1.11999973297119e-07
"518",1.13884381502057e-06,1.3984409243107e-07
"519",1.22258080976445e-06,1.11999950141799e-07
"520",1.23403670116233e-06,1.11999947575674e-07
"521",1.1408764381086e-06,1.41876719580289e-07
"522",1.50983765692448e-06,0
"523",1.49139069876006e-06,0
"524",1.40056129827417e-06,0
"525",1.22284709573516e-06,1.11999950082151e-07
"526",1.52610553510117e-06,0
"527",1.58176505394199e-06,0
"528",1.53656161828979e-06,0
"529",1.52715411425671e-06,0
"530",1.49781755766329e-06,0
"531",1.46742047012929e-06,0
"532",1.13819215961301e-06,1.39192435721496e-07
"533",1.1192090511322e-06,1.11999973297119e-07
"534",1.53081618673404e-06,0
"535",1.47077970029802e-06,0
"536",1.42226041003089e-06,0
"537",1.4554087783123e-06,0
"538",1.5566849937978e-06,0
"539",1.1192090511322e-06,1.11999973297119e-07
"540",1.23127022370575e-06,1.11999948195366e-07
"541",1.45478805771287e-06,1.30829214663664e-08
"542",1.50307057264626e-06,0
"543",1.51038030834901e-06,0
"544",1.52555666461621e-06,0
"545",1.58386625704885e-06,0
"546",1.51951278570136e-06,0
"547",1.376117102774e-06,0
"548",1.1192090511322e-06,1.11999973297119e-07
"549",1.58613810511847e-06,0
"550",1.44388144941726e-06,0
"551",1.52149444033438e-06,0
"552",1.49336103754735e-06,0
"553",1.1192090511322e-06,1.11999973297119e-07
"554",1.5174750273312e-06,0
"555",1.5319429931808e-06,0
"556",1.23207987037325e-06,1.11999948014005e-07
"557",1.1192090511322e-06,1.11999973297119e-07
"558",1.50283069315057e-06,0
"559",1.52111720467411e-06,0
"560",1.50035180480684e-06,0
"561",1.23745391508626e-06,1.11999946810217e-07
"562",1.45043515414778e-06,0
"563",1.40860075443869e-06,0
"564",1.22799436219162e-06,1.11999948929161e-07
"565",1.50616975029078e-06,0
"566",1.1192090511322e-06,1.11999973297119e-07
"567",1.45715656416865e-06,0
"568",1.44400815312443e-06,3.77355958164832e-08
"569",1.39206140120039e-06,0
"570",1.19614923765883e-06,1.11999956062483e-07
"571",1.50483620771742e-06,0
"572",1.4324188476749e-06,0
"573",1.50365950157502e-06,0
"574",1.43658765054062e-06,4.88948316144315e-08
"575",1.53027062389686e-06,0
"576",1.46888501227288e-06,0
"577",1.1192090511322e-06,1.11999973297119e-07
"578",1.50996473077199e-06,0
"579",1.20449810441703e-06,1.11999954192333e-07
"580",1.1192090511322e-06,1.11999973297119e-07
"581",1.12494233930754e-06,1.25942588942831e-07
"582",1.47209858843363e-06,0
"583",1.4936311623529e-06,0
"584",1.48194938127417e-06,0
"585",1.1192090511322e-06,1.11999973297119e-07
"586",1.51115744115187e-06,0
"587",1.45259617002767e-06,0
"588",1.59748932445671e-06,0
"589",1.45567894254141e-06,0
"590",1.56433407598912e-06,0
"591",1.49369148868487e-06,0
"592",1.51496968481044e-06,0
"593",1.1192090511322e-06,1.11999973297119e-07
"594",1.12423911101251e-06,1.25239359242747e-07
"595",1.1192090511322e-06,1.11999973297119e-07
"596",1.1192090511322e-06,1.11999973297119e-07
"597",1.14103450888787e-06,1.42034790675382e-07
"598",1.60150769788974e-06,0
"599",1.44691772996737e-06,0
"600",1.62189376221214e-06,0
"601",1.13956896922848e-06,1.40569248087838e-07
"602",1.45035917415427e-06,0
"603",1.45451438633895e-06,0
"604",1.14237525764678e-06,1.43375542113113e-07
"605",1.1192090511322e-06,1.11999973297119e-07
"606",1.43724316716326e-06,0
"607",1.20749165106269e-06,1.11999953521777e-07
"608",1.22509934024587e-06,1.11999949577647e-07
"609",1.45111820282156e-06,0
"610",1.37577267486882e-06,0
"611",1.49240119402183e-06,0
"612",1.56806908919177e-06,0
"613",1.51320389799577e-06,0
"614",1.54037745747437e-06,0
"615",1.49692450740311e-06,0
"616",1.45923209373802e-06,0
"617",1.12799859232383e-06,1.28998848065531e-07
"618",1.13868804809457e-06,1.39688325193844e-07
"619",1.50382033258929e-06,0
"620",1.21489828364675e-06,1.11999951862688e-07
"621",1.1192090511322e-06,1.11999973297119e-07
"622",1.1192090511322e-06,1.11999973297119e-07
"623",1.1192090511322e-06,1.11999973297119e-07
"624",1.13603647960273e-06,1.37036751404163e-07
"625",1.43554205439836e-06,0
"626",1.03673573021104e-06,1.48735992590168e-07
"627",1.53877232572052e-06,0
"628",1.14030207286565e-06,1.41302353189753e-07
"629",1.50897876128751e-06,0
"630",1.4569145765846e-06,0
"631",1.21509591849201e-06,1.11999951818418e-07
"632",1.20103794975585e-06,1.11999954967409e-07
"633",1.48353783259694e-06,0
"634",1.21097999945482e-06,1.11999952740386e-07
"635",1.50588316927128e-06,0
"636",1.1192090511322e-06,1.11999973297119e-07
"637",1.49381438260955e-06,0
"638",1.1192090511322e-06,1.11999973297119e-07
"639",1.40045216550027e-06,0
"640",1.404411365684e-06,0
"641",1.21131978003117e-06,1.11999952664275e-07
"642",1.1192090511322e-06,1.11999973297119e-07
"643",1.2365329574794e-06,1.11999947016512e-07
"644",1.1192090511322e-06,1.11999973297119e-07
"645",1.62724103882121e-06,0
"646",1.45693846857176e-06,0
"647",1.4696274859907e-06,0
"648",1.47994769628161e-06,0
"649",1.59945586005219e-06,0
"650",1.5505731841327e-06,0
"651",1.12317128930605e-06,1.24171535402778e-07
"652",1.44580975270224e-06,0
"653",1.13956645894681e-06,1.40566737801148e-07
"654",1.1192090511322e-06,1.11999973297119e-07
"655",1.19725475647698e-06,1.11999955814846e-07
"656",1.46261263115715e-06,0
"657",1.13880594571034e-06,1.39806223045175e-07
"658",1.22125097711831e-06,1.11999950439682e-07
"659",1.50408100234574e-06,0
"660",1.44378269621114e-06,0
"661",1.1192090511322e-06,1.11999973297119e-07
"662",1.44083796602248e-06,0
"663",1.43309192082643e-06,0
"664",1.46377446733739e-06,0
"665",1.21737375652233e-06,1.11999951308181e-07
"666",1.1192090511322e-06,1.11999973297119e-07
"667",1.22357210670744e-06,1.11999949919748e-07
"668",1.38658032606534e-06,0
"669",1.1192090511322e-06,1.11999973297119e-07
"670",1.55057883247046e-06,0
"671",1.19688415248899e-06,1.11999955897862e-07
"672",1.14157535983639e-06,1.42575642704521e-07
"673",1.50571565982148e-06,0
"674",1.1192090511322e-06,1.11999973297119e-07
"675",1.51840848432915e-06,0
"676",1.12712199960487e-06,1.28122253595135e-07
"677",1.50745974105904e-06,0
"678",1.1192090511322e-06,1.11999973297119e-07
"679",1.5385998328167e-06,0
"680",1.51757064209689e-06,0
"681",1.44447953259469e-06,0
"682",1.49268169782374e-06,0
"683",1.13630759770927e-06,1.37307870052399e-07
"684",1.1192090511322e-06,1.11999973297119e-07
"685",1.53588189794612e-06,0
"686",1.5095040044668e-06,0
"687",1.1393395438266e-06,1.40339822227562e-07
"688",1.39606539459409e-06,0
"689",1.03607807433988e-06,1.48078335551008e-07
"690",1.20755027613799e-06,1.11999953508645e-07
"691",1.6681052376085e-06,0
"692",1.40867939880348e-06,0
"693",1.60308519001568e-06,0
"694",1.45806551436227e-06,0
"695",1.21086756953146e-06,1.1199995276557e-07
"696",1.43934060129513e-06,0
"697",1.1192090511322e-06,1.11999973297119e-07
"698",1.13796594094265e-06,1.38966216599156e-07
"699",1.40089284143728e-06,0
"700",1.13930298185945e-06,1.40303260187361e-07
"701",1.55564991761932e-06,0
"702",1.5438528259832e-06,0
"703",1.46618122263916e-06,0
"704",1.1192090511322e-06,1.11999973297119e-07
"705",1.5114763913794e-06,0
"706",1.46235290660673e-06,0
"707",1.48493263513205e-06,0
"708",1.45123272474368e-06,0
"709",1.54315514369592e-06,0
"710",1.12467066444228e-06,1.25670913534769e-07
"711",1.22566235096568e-06,1.11999949451532e-07
"712",1.47490175498562e-06,0
"713",1.51006319360068e-06,0
"714",1.56820587008031e-06,0
"715",1.19227833361662e-06,1.11999956929567e-07
"716",1.1192090511322e-06,1.11999973297119e-07
"717",1.48610433892276e-06,0
"718",1.53156883799251e-06,0
"719",1.48561923036697e-06,0
"720",1.40300158374122e-06,0
"721",1.46476050069815e-06,0
"722",1.5470510460982e-06,0
"723",1.57713498200514e-06,0
"724",1.45205244598253e-06,0
"725",1.21469440879681e-06,1.11999951908356e-07
"726",1.1192090511322e-06,1.11999973297119e-07
"727",1.2215841382782e-06,1.11999950365054e-07
"728",1.54190451290658e-06,0
"729",1.12768534131317e-06,1.28685596428989e-07
"730",1.23429554657471e-06,1.11999947517693e-07
"731",1.51721647131347e-06,0
"732",1.12682310675405e-06,1.27823360147127e-07
"733",1.20537603666529e-06,1.11999953995676e-07
"734",1.12802386615481e-06,1.29024121947008e-07
"735",1.1192090511322e-06,1.11999973297119e-07
"736",1.43796905201926e-06,0
"737",1.50846889020768e-06,0
"738",1.1192090511322e-06,1.11999973297119e-07
"739",1.57622712908538e-06,0
"740",1.13822938604858e-06,1.39229662231445e-07
"741",1.42702795185759e-06,6.22024682079465e-08
"742",1.45356544453095e-06,0
"743",1.1192090511322e-06,1.11999973297119e-07
"744",1.51369283884425e-06,0
"745",1.45819528537945e-06,0
"746",1.44482703354696e-06,0
"747",1.49173394954925e-06,0
"748",1.52772510857823e-06,0
"749",1.45258615131319e-06,0
"750",1.51929096931051e-06,0
"751",1.44090453057136e-06,0
"752",1.44398753305271e-06,0
"753",1.5425508100978e-06,0
"754",1.13817977677701e-06,1.39180052860761e-07
"755",1.43384809366943e-06,0
"756",1.13960114503375e-06,1.40601423957393e-07
"757",1.50399194590902e-06,0
"758",1.14116297445874e-06,1.42163256502927e-07
"759",1.56584501370811e-06,0
"760",1.50451524302701e-06,0
"761",1.53649973952633e-06,0
"762",1.45804233636906e-06,0
"763",1.51012835385758e-06,0
"764",1.1192090511322e-06,1.11999973297119e-07
"765",1.14184113987154e-06,1.42841423270704e-07
"766",1.54421072658782e-06,0
"767",1.03685896306281e-06,1.48859225660796e-07
"768",1.53721283372121e-06,0
"769",1.46503558735608e-06,0
"770",1.54002211558986e-06,0
"771",1.45067144284777e-06,0
"772",1.5275710578847e-06,0
"773",1.14175452541847e-06,1.42754808644577e-07
"774",1.45142439527182e-06,0
"775",1.38430864356656e-06,0
"776",1.23165315085395e-06,1.1199994810959e-07
"777",1.45551954439182e-06,0
"778",1.53690565724532e-06,0
"779",1.23378074081373e-06,1.11999947633009e-07
"780",1.1192090511322e-06,1.11999973297119e-07
"781",1.1192090511322e-06,1.11999973297119e-07
"782",1.45345658060152e-06,0
"783",1.20502825516483e-06,1.11999954073579e-07
"784",1.51603187664e-06,0
"785",1.14103024136274e-06,1.42030523141722e-07
"786",1.23475389566773e-06,1.11999947415022e-07
"787",1.14032401101689e-06,1.41324291384823e-07
"788",1.4353305443769e-06,0
"789",1.56973162488007e-06,0
"790",1.1192090511322e-06,1.11999973297119e-07
"791",1.52335099370662e-06,0
"792",1.45505377774854e-06,0
"793",1.58661758950416e-06,0
"794",1.1192090511322e-06,1.11999973297119e-07
"795",1.52489511355853e-06,0
"796",1.51339663576748e-06,0
"797",1.34531006798867e-06,0
"798",1.1192090511322e-06,1.11999973297119e-07
"799",1.21616566092156e-06,1.11999951578795e-07
"800",1.23018756711005e-06,1.11999948437882e-07
"801",1.13988817998571e-06,1.40888459482851e-07
"802",1.19404993629177e-06,1.11999956532727e-07
"803",1.2277349102931e-06,1.11999948987278e-07
"804",1.1192090511322e-06,1.11999973297119e-07
"805",1.53738071334747e-06,0
"806",1.34214130800902e-06,0
"807",1.38438536949172e-06,0
"808",1.1192090511322e-06,1.11999973297119e-07
"809",1.49504660035877e-06,0
"810",1.58093855022435e-06,0
"811",1.45007667432169e-06,0
"812",1.44377621523336e-06,0
"813",1.50153642534256e-06,0
"814",1.56335067513764e-06,0
"815",1.12719264432106e-06,1.28192898452475e-07
"816",1.58525600929332e-06,0
"817",1.49860427439735e-06,0
"818",1.13889617386558e-06,1.39896451380688e-07
"819",1.50890417164185e-06,0
"820",1.56010265602759e-06,0
"821",1.52576705016872e-06,0
"822",1.43411383608492e-06,0
"823",1.22522259333377e-06,1.11999949550038e-07
"824",1.19917411939069e-06,1.11999955384908e-07
"825",1.44477928350887e-06,0
"826",1.1192090511322e-06,1.11999973297119e-07
"827",1.51076368495103e-06,0
"828",1.23863478727494e-06,1.11999946545701e-07
"829",1.44910780931201e-06,0
"830",1.12442510872623e-06,1.25425357328095e-07
"831",1.1192090511322e-06,1.11999973297119e-07
"832",1.49565394047028e-06,0
"833",1.49373256947946e-06,0
"834",1.1192090511322e-06,1.11999973297119e-07
"835",1.49262937628277e-06,0
"836",1.51283229978144e-06,0
"837",1.1192090511322e-06,1.11999973297119e-07
"838",1.50143972468709e-06,0
"839",1.4861580929639e-06,0
"840",1.1192090511322e-06,1.11999973297119e-07
"841",1.43874902606224e-06,0
"842",1.53196490158804e-06,0
"843",1.34132058024015e-06,0
"844",1.53424528690129e-06,0
"845",1.62838417037268e-06,0
"846",1.57284813920417e-06,0
"847",1.48554689819021e-06,0
"848",1.22144217695644e-06,1.11999950396853e-07
"849",1.1192090511322e-06,1.11999973297119e-07
"850",1.44564558380983e-06,0
"851",1.1192090511322e-06,1.11999973297119e-07
"852",1.5117310625291e-06,0
"853",1.38706357540283e-06,0
"854",1.1192090511322e-06,1.11999973297119e-07
"855",1.13846643538619e-06,1.3946671204268e-07
"856",1.44172840982163e-06,0
"857",1.20420670087706e-06,1.11999954257607e-07
"858",1.52808822947253e-06,0
"859",1.44864249884005e-06,0
"860",1.03704119667768e-06,1.49041459599315e-07
"861",1.53328839364912e-06,0
"862",1.14090985652647e-06,1.41910138064931e-07
"863",1.1192090511322e-06,1.11999973297119e-07
"864",1.42066351157942e-06,0
"865",1.39480114298294e-06,0
"866",1.1192090511322e-06,1.11999973297119e-07
"867",1.1192090511322e-06,1.11999973297119e-07
"868",1.20978605333887e-06,1.1199995300783e-07
"869",1.44983504222452e-06,2.4201286283259e-08
"870",1.56152270399989e-06,0
"871",1.54781421266021e-06,0
"872",1.49082255320554e-06,0
"873",1.1192090511322e-06,1.11999973297119e-07
"874",1.51527660120859e-06,0
"875",1.53381615341484e-06,0
"876",1.45636902526931e-06,0
"877",1.52878999431652e-06,0
"878",1.14150366958038e-06,1.42503952305281e-07
"879",1.51023848439901e-06,0
"880",1.49627166845182e-06,0
"881",1.1192090511322e-06,1.11999973297119e-07
"882",1.42978215180943e-06,6.16776232312074e-08
"883",1.21788908432844e-06,1.11999951192747e-07
"884",1.20630101391702e-06,1.1199995378848e-07
"885",1.21939279167694e-06,1.11999950855916e-07
"886",1.43811612715944e-06,0
"887",1.12628930957823e-06,1.27289561904778e-07
"888",1.49737154302068e-06,0
"889",1.1192090511322e-06,1.11999973297119e-07
"890",1.13827479568859e-06,1.39275071962185e-07
"891",1.1192090511322e-06,1.11999973297119e-07
"892",1.53745082359475e-06,0
"893",1.13806047156664e-06,1.39060747412009e-07
"894",1.52872485427031e-06,0
"895",1.23628074319871e-06,1.11999947073008e-07
"896",1.21876444077399e-06,1.11999950996667e-07
"897",1.52235494155451e-06,0
"898",1.39145365307075e-06,0
"899",1.46262142934174e-06,0
"900",1.51920062715435e-06,0
"901",1.21025802549954e-06,1.11999952902108e-07
"902",1.13616211062575e-06,1.37162382678188e-07
"903",1.59212825714433e-06,0
"904",1.57371001839931e-06,0
"905",1.50683622650744e-06,0
"906",1.1192090511322e-06,1.11999973297119e-07
"907",1.5428013451287e-06,0
"908",1.13693154801789e-06,1.37931821607669e-07
"909",1.45142702499946e-06,0
"910",1.46934103682875e-06,0
"911",1.49540325179448e-06,0
"912",1.49307413020944e-06,0
"913",1.1192090511322e-06,1.11999973297119e-07
"914",1.48021032455364e-06,0
"915",1.44766416961183e-06,0
"916",1.38269306070134e-06,0
"917",1.53995795849381e-06,0
"918",1.1192090511322e-06,1.11999973297119e-07
"919",1.13630328904617e-06,1.37303561380687e-07
"920",1.43403168660602e-06,0
"921",1.54002530532382e-06,0
"922",1.56591850411407e-06,0
"923",1.50543156138447e-06,0
"924",1.54416482808149e-06,0
"925",1.20279266882389e-06,1.11999954574351e-07
"926",1.20213754154301e-06,1.119999547211e-07
"927",1.14039051624761e-06,1.41390796748426e-07
"928",1.1192090511322e-06,1.11999973297119e-07
"929",1.47512762997018e-06,0
"930",1.43746175952981e-06,0
"931",1.45987106481121e-06,0
"932",1.1192090511322e-06,1.11999973297119e-07
"933",1.50322429856982e-06,0
"934",1.44761123940349e-06,0
"935",1.38249495246287e-06,0
"936",1.57269980450868e-06,0
"937",1.51931357393277e-06,0
"938",1.39163590280482e-06,0
"939",1.2111492566999e-06,1.11999952702472e-07
"940",1.45901456433238e-06,0
"941",1.14397978512485e-06,1.44980072797034e-07
"942",1.51987998178215e-06,0
"943",1.45159232397451e-06,0
"944",1.13323195595603e-06,1.3423222215401e-07
"945",1.58749701334006e-06,0
"946",1.38668215050408e-06,0
"947",1.1192090511322e-06,1.11999973297119e-07
"948",1.52542752012983e-06,0
"949",1.48204486993844e-06,0
"950",1.49679881564637e-06,0
"951",1.13808690623228e-06,1.39087182130472e-07
"952",1.22183118461847e-06,1.11999950309715e-07
"953",1.21293879083868e-06,1.11999952301615e-07
"954",1.14825752729083e-06,1.49257823509958e-07
"955",1.54113564370266e-06,0
"956",1.21048465870785e-06,1.11999952851342e-07
"957",1.47817080758414e-06,0
"958",1.55693579867427e-06,0
"959",1.13878900852626e-06,1.39789285827253e-07
"960",1.1192090511322e-06,1.11999973297119e-07
"961",1.1192090511322e-06,1.11999973297119e-07
"962",1.53324390742141e-06,0
"963",1.1192090511322e-06,1.11999973297119e-07
"964",1.1192090511322e-06,1.11999973297119e-07
"965",1.49990799005433e-06,0
"966",1.19340640279993e-06,1.11999956676879e-07
"967",1.37862222345463e-06,0
"968",1.20134673588492e-06,1.11999954898241e-07
"969",1.39253910661671e-06,0
"970",1.54310608314e-06,0
"971",1.52841241872509e-06,0
"972",1.50477014840994e-06,0
"973",1.5525609714064e-06,0
"974",1.46647049974144e-06,0
"975",1.1192090511322e-06,1.11999973297119e-07
"976",1.64412726190455e-06,0
"977",1.21309465772844e-06,1.11999952266701e-07
"978",1.50236362170816e-06,0
"979",1.5516378377437e-06,0
"980",1.42376280432428e-06,0
"981",1.49745487634824e-06,0
"982",1.21145180809638e-06,1.119999526347e-07
"983",1.1395569464438e-06,1.40557225279139e-07
"984",1.41869552874841e-06,0
"985",1.51124511335752e-06,0
"986",1.1192090511322e-06,1.11999973297119e-07
"987",1.50814455106656e-06,0
"988",1.19456865510434e-06,1.11999956416534e-07
"989",1.21901076073045e-06,1.11999950941491e-07
"990",1.1192090511322e-06,1.11999973297119e-07
"991",1.2317350109368e-06,1.11999948091254e-07
"992",1.48959355089236e-06,0
"993",1.53718931409215e-06,0
"994",1.39235511369715e-06,0
"995",1.50327451378384e-06,0
"996",1.52637618571281e-06,0
"997",1.38102742462871e-06,0
"998",1.45496339612638e-06,0
"999",1.12317187092626e-06,1.24172117024153e-07
"1000",1.12757026894259e-06,1.28570523828493e-07
